generation,mean_fitness,distance_from_optimum,phenotype_variance,weights_variance,population_size,n_parents,median_offspring,max_offspring,extinct,mean_weight_0,mean_weight_1,mean_weight_2,mean_weight_3,alpha_0,alpha_1,alpha_2,alpha_3,mean_lambda_0,mean_lambda_1,mean_lambda_2,mean_lambda_3,lambda_variance_0,lambda_variance_1,lambda_variance_2,lambda_variance_3
0,0.9931499977209415,0.0023230159321901986,0.003447065430729359,0.0,5000,3119,1.0,6,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4936233807533833,0.496081716249589,0.4905949473808648,0.4958113583560111,0.08881809467458188,0.0874569313126477,0.09004999384284412,0.08570288539477862
1,0.9738699295895058,0.16269217628212518,0.006715178882618158,0.0,5000,3157,1.0,7,0,1.0,1.0,1.0,1.0,0.10934612779977748,0.1239617853248774,-0.0017293903727252662,-0.012713224109652057,0.4887064046269029,0.497173804538476,0.49029812174768794,0.4886079343514026,0.09212160902547131,0.09073074766625447,0.09173498076198547,0.0899860911156465
2,0.9240218842788281,0.34618915034535863,0.009934666964747714,0.0,5000,3152,1.0,6,0,1.0,1.0,1.0,1.0,0.23808662177344658,0.2595573182809605,0.01233207975779535,-0.02428827103375375,0.48413734272114545,0.5011498159005291,0.4987544067044386,0.4877576526467163,0.09489239044193024,0.09331391991923689,0.09049612806522314,0.0944993754252094
3,0.8562624171496367,0.5124368144763609,0.012934766643823436,0.0,5000,3210,1.0,6,0,1.0,1.0,1.0,1.0,0.3678430033213402,0.3713587626948609,-0.0019410537475310907,-0.031159161284755064,0.49240401494309755,0.4953573098510518,0.4955513161669917,0.481184363261275,0.09603969603809757,0.09615660939666384,0.091607072520516,0.09550576354677814
4,0.7738422380831792,0.674324386522767,0.016529747417140663,0.0,5000,3159,1.0,6,0,1.0,1.0,1.0,1.0,0.4838534835857349,0.5029261512321272,0.0017209551124192325,-0.04310897617237723,0.4904330934976262,0.4946737898935734,0.4929350748721421,0.4926447412123541,0.0998318004364736,0.0953439842803317,0.09081666556388628,0.09713536432984801
5,0.6822882854527194,0.8372686159010531,0.01888168781763111,0.0,5000,3165,1.0,6,0,1.0,1.0,1.0,1.0,0.6202217352396697,0.6325830053911644,0.009019725835862791,-0.027548838315581012,0.485486725054187,0.5130264086430266,0.48897978483171384,0.5075116489335496,0.10380269787447617,0.09799240541196436,0.09462015038797687,0.09799813711178489
6,0.6126793054742257,0.9567790821420425,0.019362029738278306,0.0,5000,3141,1.0,6,0,1.0,1.0,1.0,1.0,0.742359079163069,0.7454042579185278,0.009083584916819746,-0.017001625854108887,0.4924329618259839,0.5232521203198204,0.4905053024529223,0.5076444084676782,0.10298428774892998,0.102285541244174,0.09548728539064413,0.10142435564783775
7,0.5800851863481128,1.0056585032097352,0.02250718529596963,0.0,5000,3199,1.0,6,0,1.0,1.0,1.0,1.0,0.8604550977230704,0.8805924800163326,0.009537123923979525,-0.008114269714148728,0.41845310637365857,0.45515646151947087,0.48169327018054453,0.5339369762704322,0.08999335065663626,0.10210327898348012,0.10227060638208951,0.0978241817014193
8,0.570866144959379,1.0143535690827468,0.025934699705532503,0.0,5000,3122,1.0,6,0,1.0,1.0,1.0,1.0,0.9948033060945461,1.008791709032832,0.016861399516763288,-0.0025594709872174574,0.3154179142173789,0.34880600524066563,0.4720739859080794,0.5788298452445714,0.07398617570816156,0.0775182921938353,0.09998358818392344,0.09856449815288902
9,0.568118651714895,1.0220505542264038,0.02400261957190923,0.0,5000,3166,1.0,6,0,1.0,1.0,1.0,1.0,1.1393308027094045,1.1364477695949708,-0.0006334958117291539,-0.01940186226178883,0.26132801924611443,0.2732829838279286,0.4946426886928661,0.6185447829677289,0.05381635362985849,0.05025634781111293,0.0941786806331616,0.07655715319076543
10,0.5629874823058095,1.0294512880681645,0.02432683591536705,0.0,5000,3146,1.0,7,0,1.0,1.0,1.0,1.0,1.2814785136017248,1.2513977782442267,-0.0044267287846058954,-0.005076860626278478,0.23186431544466718,0.23609368440262102,0.48149871941140227,0.6102304922543219,0.04196522145764859,0.04294999929770028,0.08353723173275908,0.08333976190076996
11,0.5549320860237702,1.0431672555077913,0.023991760353052047,0.0,5000,3163,1.0,6,0,1.0,1.0,1.0,1.0,1.4097739814086794,1.3832886785355736,0.015200866010245676,-0.027149429291917673,0.19495685290293094,0.1937351200270091,0.48025162568616087,0.5528455701118588,0.03356525149450885,0.027995630442623046,0.09229444497241128,0.08888177726755499
12,0.5476115343140185,1.0504606312869367,0.026659241411618514,0.0,5000,3166,1.0,6,0,1.0,1.0,1.0,1.0,1.5298213393508402,1.5318746928037106,0.029328594130930252,-0.025751394248076,0.1515834254495848,0.1591864863411506,0.4956627513230521,0.4696068680303435,0.02386894303600092,0.022962415739154907,0.09454813459416109,0.08857552569649416
13,0.5497375010620524,1.0469965945641695,0.02676263246620351,0.0,5000,3178,1.0,5,0,1.0,1.0,1.0,1.0,1.6500909159293462,1.6453670974498205,0.028025047484221254,-0.02132113237607313,0.14617761155317502,0.16781342200283622,0.5201354101818695,0.4540549534373513,0.02307035147991201,0.02610093187796083,0.09127314761255574,0.08519473414966337
14,0.5511481992158846,1.0427718444210623,0.027724363148593778,0.0,5000,3133,1.0,5,0,1.0,1.0,1.0,1.0,1.7786558695162193,1.767014747806116,0.040820093672072094,-0.02136024032241904,0.12908892744405423,0.15042488083254676,0.5161269997967686,0.41414878634744673,0.017240345595307956,0.022098253886137186,0.07999331210870671,0.07762475986129412
15,0.5497888451213045,1.0533518652719314,0.023305185999530378,0.0,5000,3191,1.0,6,0,1.0,1.0,1.0,1.0,1.9203138190906395,1.903249798888318,0.030139813892709227,-0.008322095758926108,0.12916520134325862,0.1328391745545848,0.5311788081932687,0.37952813272817604,0.016846431952520006,0.019451321311369018,0.06595319462466342,0.06385119557452022
16,0.5505897563420854,1.051105758786718,0.02356491896140675,0.0,5000,3193,1.0,6,0,1.0,1.0,1.0,1.0,2.0285740390159477,2.020820423020389,0.02927862258787895,-0.01334599392808589,0.134211925218851,0.14108026075081656,0.5196662981547157,0.34748335528040714,0.018194351007163802,0.01936961110389613,0.05677394383066567,0.05848433751850152
17,0.5432331177159565,1.06344412064615,0.023595664569717137,0.0,5000,3138,1.0,6,0,1.0,1.0,1.0,1.0,2.164242333700753,2.1431997056758303,0.023202862696485336,0.0005542941090076279,0.13561260256856866,0.14148982209680647,0.49255871861622225,0.3456751193932508,0.019080931482918072,0.019715699957498275,0.05080201285753799,0.06286593659191905
18,0.5422456824160654,1.0659970069908422,0.023033843842508048,0.0,5000,3154,1.0,7,0,1.0,1.0,1.0,1.0,2.3073747905044826,2.262711224701819,0.029555806845294724,-0.0014809685730962645,0.13528454113645952,0.1331036201683339,0.4726839940283595,0.3356562085030912,0.01896819102232108,0.019291194612519918,0.05277305757068991,0.06502739064176725
19,0.5426458829997715,1.0643163084864182,0.023504241253762097,0.0,5000,3113,1.0,5,0,1.0,1.0,1.0,1.0,2.4358001715817803,2.368378190382245,0.0372987334458709,0.010204778914428338,0.1406349708726943,0.13496549312787595,0.4876088446779879,0.35442548057231626,0.021293493858028558,0.019025341025054113,0.06365753583873861,0.07215140850639302
20,0.5388355362593317,1.068237442745564,0.024916671133575242,0.0,5000,3160,1.0,6,0,1.0,1.0,1.0,1.0,2.559407923110932,2.4932775455829934,0.03223715835303608,0.02553023022621314,0.13738110408999124,0.1332355879561377,0.5121116593632586,0.38104753780011824,0.024148748587759748,0.01874362905643099,0.06918658816433157,0.07204087828591428
21,0.5397688760280637,1.0635269946886765,0.02672807027730375,0.0,5000,3133,1.0,6,0,1.0,1.0,1.0,1.0,2.6821709176150472,2.604807679638005,0.030734873848083915,0.0077118087831182305,0.12428774218779609,0.1239229320279745,0.5290045232123288,0.4045958754666622,0.020331285650454334,0.0172072684022918,0.07566458097878073,0.07437292832657735
22,0.5447709091466729,1.0576036649889011,0.025387201086127652,0.0,5000,3160,1.0,6,0,1.0,1.0,1.0,1.0,2.808830494810659,2.7543633500295033,0.03831215375241569,0.008689463610478962,0.1054979756667148,0.11169244878816008,0.5393285600941694,0.43450279863626845,0.013574192217475781,0.016562527851262353,0.07503912303508446,0.07326751873031385
23,0.5471415476481376,1.0537016780888862,0.025238250389155642,0.0,5000,3146,1.0,6,0,1.0,1.0,1.0,1.0,2.912099780160605,2.86300146426991,0.05295200407009581,0.011457297876978008,0.11240710817589172,0.10851275945514742,0.5571133759145569,0.44272466002692634,0.014287742122132763,0.015268760185636282,0.07600854925224594,0.06813801875998281
24,0.5458662103806194,1.0554560279280447,0.025467636902994494,0.0,5000,3161,1.0,6,0,1.0,1.0,1.0,1.0,3.033372938538628,2.979560115337817,0.0630238683011568,0.008589471844429267,0.11747775541276682,0.10935583453550096,0.5745601217471272,0.453280202295822,0.015670913469443916,0.014246375803468794,0.074123895557707,0.06917859562011203
25,0.5449070390413104,1.060495055881441,0.02368833502029217,0.0,5000,3203,1.0,6,0,1.0,1.0,1.0,1.0,3.1585866594957173,3.1094105993657837,0.07211887691018709,0.007719780363773283,0.10712141440306823,0.11904229168560916,0.5752865630112658,0.474185562749316,0.015446676664961188,0.014479764896892967,0.0797184765527947,0.07017307611889004
26,0.545428311617564,1.0603925579797557,0.023094561943196833,0.0,5000,3146,1.0,6,0,1.0,1.0,1.0,1.0,3.28025602949459,3.219737555840834,0.07787167734678939,0.02241661519052864,0.10565950368862004,0.1260135378866539,0.5716939262077756,0.486287423550908,0.015000753813820088,0.015349035201317756,0.08267322059059064,0.07385200423714477
27,0.5394965636246396,1.0734423236266113,0.02151789754307944,0.0,5000,3199,1.0,7,0,1.0,1.0,1.0,1.0,3.415940726200017,3.3273806606762726,0.05582246852784459,0.009277195262068166,0.10640067934408037,0.1189976243568299,0.5476902533546321,0.5003389406108235,0.014555914749087842,0.015768996868317894,0.08376152276405588,0.07842255238917191
28,0.5371592267451459,1.0787735893994417,0.020765649655932517,0.0,5000,3149,1.0,7,0,1.0,1.0,1.0,1.0,3.55257468310258,3.4409928427501377,0.06324196474776898,0.002690195587569409,0.10994228919794102,0.12893174851018738,0.5331775554743631,0.5171483027102252,0.013630358055196806,0.01661022635158052,0.09096152220697484,0.08152019011713531
29,0.5400902021578875,1.0770726181590249,0.019075464031829397,0.0,5000,3138,1.0,7,0,1.0,1.0,1.0,1.0,3.672314156905311,3.5690976068958786,0.056517395858428486,-0.016239921013274178,0.12343071464354996,0.11818233722893186,0.5484921688527692,0.5321009397994769,0.01656716340943476,0.01450338279040975,0.09691920843864728,0.08007292692210759
30,0.5415612231974545,1.073136201202626,0.01989752341073491,0.0,5000,3185,1.0,6,0,1.0,1.0,1.0,1.0,3.7986317064938295,3.6957325426448513,0.0479237362572182,-0.02730100451321339,0.1206681097626506,0.11789249709337656,0.577543712748033,0.5444159946214321,0.0172808080694442,0.01643416011657266,0.09152018492558445,0.0771601028757837
31,0.5428825732510782,1.070449102223556,0.020080886030254944,0.0,5000,3135,1.0,6,0,1.0,1.0,1.0,1.0,3.9207671445196888,3.7953782773283447,0.03805495087302276,-0.032263540427627,0.11989814600450177,0.12294432016515186,0.6208343164166202,0.5864499021872487,0.015676090504039047,0.016564256763301324,0.0807973374497576,0.07152277096144025
32,0.5428310358465642,1.0718526480943054,0.019414641100893023,0.0,5000,3150,1.0,6,0,1.0,1.0,1.0,1.0,4.048078994724195,3.9118303415908215,0.027526864711886343,-0.03455075349820176,0.11756236822160085,0.12459452550232165,0.6652145612919123,0.631481380217877,0.014396218330510038,0.01666354911174725,0.07273519330908872,0.07649945032488233
33,0.5405275764215035,1.076379841342093,0.018978294743399203,0.0,5000,3150,1.0,8,0,1.0,1.0,1.0,1.0,4.1653619683785,4.014944347079333,0.030103781013785982,-0.045492819890753156,0.12448665275755552,0.12790198831274696,0.6382838203350661,0.6599694710202655,0.01479287865732635,0.017474980682386704,0.07445732151931606,0.0736710767467502
34,0.5411360657989736,1.0741573639389725,0.019707585525714773,0.0,5000,3170,1.0,6,0,1.0,1.0,1.0,1.0,4.2840498815523835,4.1249455814944636,0.02719551009273762,-0.03990757184879679,0.12645954913069107,0.12937496920214497,0.6256854361619265,0.6844131721502292,0.016088539385172917,0.01878178207514546,0.08045428588669791,0.06164803651397061
35,0.5424715702950554,1.068303736688781,0.021771125153808156,0.0,5000,3181,1.0,6,0,1.0,1.0,1.0,1.0,4.422679749370165,4.244266385486781,0.03756934454328522,-0.04363583014248055,0.13120921006253253,0.13628481394500183,0.6050939354422983,0.679603415109159,0.017616680163122032,0.01897821197215144,0.0768372158386272,0.056909467702441416
36,0.5459804676041397,1.0595851767293665,0.02319589736324165,0.0,5000,3140,1.0,7,0,1.0,1.0,1.0,1.0,4.536232988973768,4.368789730348594,0.0483501962286864,-0.03308937548016305,0.13586384948678856,0.12782258837108615,0.5874179703307845,0.6793733431250912,0.017282712059781265,0.01885430900569201,0.079776205871417,0.07086701692533152
37,0.545210960911986,1.05779315611988,0.02477993598007411,0.0,5000,3182,1.0,6,0,1.0,1.0,1.0,1.0,4.657404529747088,4.482044681005523,0.04930178186024681,-0.03357790939782368,0.1401868266006925,0.1178211420563403,0.5731682260378573,0.6683183125226991,0.017469326923956984,0.017376580757479523,0.07651296760029244,0.07443542753961849
38,0.5418495842448485,1.0605676139300284,0.026325427060663938,0.0,5000,3159,1.0,6,0,1.0,1.0,1.0,1.0,4.781988170821157,4.606482761606236,0.04727345091227838,-0.034769676192341926,0.1511435510861078,0.11403698850247351,0.5368231146602519,0.6683980960795584,0.019328114011181247,0.016303441728323393,0.08441428767780557,0.07194315466464678
39,0.5434097553660274,1.0591577516840278,0.025736672029133774,0.0,5000,3130,1.0,6,0,1.0,1.0,1.0,1.0,4.891008635343954,4.742423403460105,0.04857820300970324,-0.021496360914990097,0.1608821516204568,0.1207010708127694,0.5567097826740851,0.6786358120225849,0.022589608201773848,0.017793299220939002,0.07770706070207857,0.07285281222552192
40,0.5450058875644883,1.0523275107914587,0.027887592521507024,0.0,5000,3165,1.0,7,0,1.0,1.0,1.0,1.0,5.013523789804689,4.879855064250661,0.051151051063498564,-0.03335259538894449,0.1510570883876806,0.12075106278265034,0.5428170488147692,0.6586430698745805,0.02091644969949479,0.014679402381006887,0.07849098706626749,0.07120551039253196
41,0.5434501325755383,1.0516579281514338,0.029678478346349395,0.0,5000,3158,1.0,6,0,1.0,1.0,1.0,1.0,5.1448067845923715,5.0062150911321694,0.05024166703763078,-0.04204601971781742,0.15833982602408125,0.11320365747761642,0.5259285396710334,0.6124026454787616,0.01777896236773749,0.013687829268080568,0.07423532404110325,0.0787359796266638
42,0.5460066614357506,1.0484948064693587,0.02909804422845133,0.0,5000,3130,1.0,6,0,1.0,1.0,1.0,1.0,5.2736703898126684,5.1349613137396535,0.04399438529808593,-0.04777323470563758,0.14575263531231966,0.1084322129788678,0.5257571342107048,0.5601964124724276,0.016999856458480622,0.013094884477644184,0.08368443050374663,0.07452828239371374
43,0.5500224798693122,1.0418770772895622,0.029098522357924123,0.0,5000,3159,1.0,7,0,1.0,1.0,1.0,1.0,5.388424148307653,5.253089731790999,0.04203889027039544,-0.05342985961181556,0.14658660597412712,0.11279906475565056,0.49606950466463096,0.5097616044074955,0.018067194930955335,0.015032086823311116,0.0829915086701619,0.06222186870740561
44,0.5484121603674337,1.0509781906512945,0.02577240551768859,0.0,5000,3155,1.0,7,0,1.0,1.0,1.0,1.0,5.524826648616019,5.3836087056086654,0.050150363418633354,-0.03231783915266547,0.15539101214420462,0.11423495310694783,0.5080906207226851,0.5161890252214248,0.022457760759671902,0.01713980188360748,0.07849151027919632,0.0627285716855576
45,0.5480695203177761,1.0567179716839585,0.022907569174458006,0.0,5000,3144,1.0,7,0,1.0,1.0,1.0,1.0,5.637510148310362,5.516427710298506,0.04427298569721002,-0.01296153808691745,0.141742270359266,0.11838333617865353,0.4794121224426521,0.5526184376707827,0.020251254147111666,0.017289453313656823,0.0818968319663071,0.060148708656323324
46,0.5459202124142284,1.0654378989445152,0.020136959285679722,0.0,5000,3168,1.0,6,0,1.0,1.0,1.0,1.0,5.764645634080391,5.643455138363268,0.027904307322782505,-0.006406150225549626,0.13812789193266573,0.12777892037491598,0.4265304853578212,0.6065445906802825,0.020428445380047955,0.017148829385779548,0.08565700837011712,0.05543540705928923
47,0.5432705999410947,1.071385035970984,0.019348487328303562,0.0,5000,3127,1.0,6,0,1.0,1.0,1.0,1.0,5.905112800418627,5.761893361895024,0.020689813713375697,-0.0007242426328822518,0.12879058501844637,0.1278469942654403,0.4016139526547002,0.634950698293407,0.017088420997296627,0.017915451533603993,0.08967067361632207,0.04644145340022593
48,0.5433260570055214,1.0719002553123709,0.019014866176444163,0.0,5000,3150,1.0,9,0,1.0,1.0,1.0,1.0,6.025684470173095,5.878852747369857,0.02296464860374169,-0.0066633130736924095,0.122605004478585,0.11397535941713516,0.34784007367031233,0.6332332668941378,0.017058371154251628,0.015555114102899316,0.08983433381835827,0.04394003840239255
49,0.5437863092843258,1.0707165230178344,0.019238211078308066,0.0,5000,3168,1.0,6,0,1.0,1.0,1.0,1.0,6.164536708430447,5.999679122653757,0.03575318175232425,-0.01066617798484016,0.12484304506711019,0.11423619033578343,0.34427998860189574,0.6393832481875523,0.016394225570371488,0.016038348736665195,0.09326886697394209,0.04359761576573121
50,0.5436175315380405,1.0659854241896372,0.021897134586174195,0.0,5000,3197,1.0,7,0,1.0,1.0,1.0,1.0,6.280832554699083,6.11808299066293,0.038488436286748466,-0.006152560897875436,0.12924910347584329,0.11050485636079306,0.371749741612767,0.6749813315326987,0.01691448326245046,0.016561025993411964,0.09678226672886134,0.04625460656040122
51,0.5439730448548817,1.061474195770442,0.024100362718137282,0.0,5000,3162,1.0,6,0,1.0,1.0,1.0,1.0,6.397946216354368,6.2440646210373,0.04857149045167317,-0.00436999766437313,0.12362503414991606,0.1082494538459684,0.4025213098659847,0.6964347710510207,0.016935220530912544,0.01700230409141349,0.10705623129179712,0.04453425830187683
52,0.549021850544276,1.0428796616680145,0.029388071439540257,0.0,5000,3173,1.0,6,0,1.0,1.0,1.0,1.0,6.5178700328458445,6.384223924285968,0.05548575179206468,-0.00649519594753333,0.12742060273800268,0.1040919681685642,0.4341585165123088,0.685372932044557,0.016757912069060025,0.013079306412482571,0.11982109207564803,0.05000947257791557
53,0.5465399426955969,1.0386492080129597,0.033693515500425555,0.0,5000,3177,1.0,5,0,1.0,1.0,1.0,1.0,6.648893569399231,6.5082487714012585,0.05924631043640308,0.0028731298532954554,0.13410178210164056,0.10942288968431128,0.44503223994843155,0.6477547725592944,0.018791228213384737,0.014331844652245818,0.12107167713269552,0.058986520397035884
54,0.5493899699476166,1.0324803753796883,0.034539476892331805,0.0,5000,3154,1.0,7,0,1.0,1.0,1.0,1.0,6.762950191788858,6.628968923035392,0.07509526028542662,0.012551056525013772,0.1312566803875711,0.11004950106998594,0.39945749106757095,0.598787098604607,0.016032454907496354,0.014638958625461072,0.11723502614632393,0.06543217375036858
55,0.5494578828962458,1.034376816333313,0.03342533236914366,0.0,5000,3147,1.0,6,0,1.0,1.0,1.0,1.0,6.883060121153436,6.760270026663782,0.05081127019153298,0.014553264141993181,0.13038288680384064,0.11278218214541291,0.39970893066116303,0.5750086142415622,0.016103736068984027,0.015289059177249967,0.122039826337522,0.06677821057655875
56,0.5482429527287029,1.0406478010811804,0.03117644970131178,0.0,5000,3170,1.0,7,0,1.0,1.0,1.0,1.0,7.016132261880342,6.888981051638177,0.03564908816341454,0.019135838232313733,0.115783600919657,0.11702688252989804,0.3644164586366995,0.5347670418568778,0.01643284312782656,0.016695187766337487,0.11044531694415288,0.07732825499042073
57,0.5432971908332295,1.0493193059779637,0.030744426595689656,0.0,5000,3157,1.0,6,0,1.0,1.0,1.0,1.0,7.14896479666058,7.020759426799691,0.003888184840854049,0.015922854917039993,0.12337591718841363,0.11929627981340918,0.35754244246279016,0.5181223081993347,0.017402653300299067,0.01518636143908518,0.1044906372313238,0.08027875826527789
58,0.5384133828827931,1.0557359351636708,0.03172838955883135,0.0,5000,3178,1.0,6,0,1.0,1.0,1.0,1.0,7.271006008027649,7.135725949274109,0.008091246818902692,0.02667525406540026,0.12867427624516908,0.13083865404471848,0.36845382758412865,0.4985533576830392,0.01959338774839988,0.018108309560371936,0.10898528917942617,0.08379688368725492
59,0.5397207548439797,1.053679919467026,0.03175751717437117,0.0,5000,3124,1.0,7,0,1.0,1.0,1.0,1.0,7.38184721187334,7.246890817189668,0.014890898579366436,0.0327665771486404,0.1267013632383058,0.13564951170898795,0.33496836982953354,0.47718015750470877,0.018079549358026813,0.018014255014642495,0.10285866800442131,0.07893492282532687
60,0.5402714287972469,1.0543707727668308,0.031021197374005015,0.0,5000,3178,1.0,6,0,1.0,1.0,1.0,1.0,7.505075254370307,7.368409182606234,0.017682160235330556,0.03350337424027715,0.12725350123748622,0.12088357851635749,0.323565520926074,0.4622494849866328,0.018430183249607306,0.01544684134776692,0.10140289822234747,0.07749916100172695
