generation,mean_fitness,distance_from_optimum,phenotype_variance,weights_variance,population_size,n_parents,median_offspring,max_offspring,extinct,mean_weight_0,mean_weight_1,mean_weight_2,mean_weight_3,alpha_0,alpha_1,alpha_2,alpha_3,mean_lambda_0,mean_lambda_1,mean_lambda_2,mean_lambda_3,lambda_variance_0,lambda_variance_1,lambda_variance_2,lambda_variance_3
61,0.5384113120682186,1.0572439802213107,0.031043789922602788,0.0,5000,3176,1.0,7,0,1.0,1.0,1.0,1.0,7.626386776091365,7.4946547761537055,0.023524977185611973,0.03845777812352595,0.13878401791773834,0.12702443367419913,0.2931875973308123,0.43016547447056575,0.02065374807785021,0.016471332595675372,0.09176857285711558,0.0795532005337187
62,0.5378675988862007,1.0592188726243457,0.03060188562703665,0.0,5000,3183,1.0,5,0,1.0,1.0,1.0,1.0,7.772513645139568,7.613900353812804,0.01155559297797882,0.03161267185515867,0.13888126251060054,0.12220511222257953,0.32539697333209555,0.46723197405827993,0.019438258343485906,0.01563510577112033,0.09537001351128149,0.07973261441130057
63,0.5404383330789285,1.0583494127370534,0.028728930434627205,0.0,5000,3110,1.0,7,0,1.0,1.0,1.0,1.0,7.895780141956685,7.748036753346742,-0.0012993494229480637,0.02671678287518539,0.12923094598424065,0.11665027615477527,0.38936131642096716,0.49083623219627454,0.01692056168280239,0.017685646875757577,0.08553189428696172,0.07749268359086119
64,0.5422976040539915,1.0553405833400158,0.028624670762613318,0.0,5000,3152,1.0,7,0,1.0,1.0,1.0,1.0,8.003134393855966,7.853255005958628,0.000393194156555649,0.02747168217039901,0.1313418543993336,0.1250620937528676,0.4062055186129553,0.49060065658548635,0.01571853531939604,0.01976184809338272,0.07918673045464623,0.07773535381814171
65,0.5399340529209539,1.0635859726595633,0.026464213985418462,0.0,5000,3213,1.0,6,0,1.0,1.0,1.0,1.0,8.134460970970597,7.982632923591741,-0.025351087101632145,0.017459388619772052,0.12279789192665477,0.11567010124620922,0.40470808521815727,0.5216438112901318,0.012677501489251005,0.015467065909323705,0.08254454275142739,0.07207662521288487
66,0.5437269980056936,1.0547892675159776,0.027909299317052817,0.0,5000,3174,1.0,5,0,1.0,1.0,1.0,1.0,8.268099584388134,8.099991922566772,-0.01607016856625726,0.015999101395203028,0.1183978483612646,0.11313228413637255,0.3792732468549315,0.5346778550927703,0.014010529094109558,0.015310565435127531,0.07995293672016597,0.07040798236693328
67,0.5529956368020499,1.0411933217349487,0.027204813759993236,0.0,5000,3152,1.0,6,0,1.0,1.0,1.0,1.0,8.383477334508873,8.221710342305245,-0.004244676144070611,0.02109795342293301,0.12312194793662427,0.1112109149456054,0.3690071972456411,0.518700523114666,0.016795714871011645,0.01403383708043395,0.06714397128740823,0.0720825711343876
68,0.5608360888265617,1.0327711694420634,0.02480775658396118,0.0,5000,3165,1.0,6,0,1.0,1.0,1.0,1.0,8.513878846223417,8.337294758671707,0.008056837194146339,0.014694810137153373,0.11837730844089615,0.11128395034485579,0.4014536571153596,0.4676276077506671,0.015598338931759232,0.015822414931798708,0.0579871110932346,0.0703120697022827
69,0.5601547416940865,1.0412799112058666,0.02068657400151452,0.0,5000,3199,1.0,7,0,1.0,1.0,1.0,1.0,8.625555586817752,8.477873216767078,0.02755140576166287,0.008871485962044918,0.12278467731122085,0.12303112297294881,0.41515254855798794,0.4302130436634733,0.015038259721958443,0.017964542067587377,0.05074786373359248,0.062435256791252586
70,0.5575370251036271,1.0452830193063714,0.020736706241524655,0.0,5000,3182,1.0,6,0,1.0,1.0,1.0,1.0,8.75113534892704,8.588036141306441,0.027985621768114286,0.018007480605571537,0.12774239414459432,0.1375562233767444,0.41346307695507284,0.4263937677807269,0.015905827900250007,0.022593648793732934,0.050816042116002054,0.06759177039265643
71,0.5508384049278028,1.056438594688364,0.020609822389020774,0.0,5000,3180,1.0,7,0,1.0,1.0,1.0,1.0,8.868664478122152,8.716177154481759,-0.0006829007978762305,-3.256440424572252e-05,0.13527695341910112,0.14562858471146437,0.42561210358502233,0.39905725300629835,0.019179633517089213,0.02307375220529718,0.06103714161953161,0.0710523497168414
72,0.545796588231918,1.0654640246135711,0.020168311471763345,0.0,5000,3180,1.0,7,0,1.0,1.0,1.0,1.0,8.998924444839288,8.841063251606313,0.014186382974437018,-0.00534900874664731,0.13700661263759104,0.16653926687199103,0.46956429128700267,0.3672160495784935,0.019086399861066774,0.025981502652198424,0.06650067854364267,0.06910144093347305
73,0.5393100653442476,1.0764271732106143,0.02018504357096963,0.0,5000,3167,1.0,7,0,1.0,1.0,1.0,1.0,9.134792411845448,8.954666927094339,0.0004897990783410619,-0.0070382149006212045,0.14152654066369813,0.16468303499254897,0.4830372273194518,0.3516092966856328,0.023256524056848266,0.022571236595959502,0.07448819328214107,0.06617460779446799
74,0.5431062627021463,1.0702838253460587,0.020076769290343105,0.0,5000,3157,1.0,6,0,1.0,1.0,1.0,1.0,9.250448131636311,9.08895073100687,0.011159210667889467,0.007991778352206928,0.12739845860303559,0.15015522587973607,0.4900605510874232,0.3247238342359717,0.024030531768993193,0.019627425846674876,0.0755532293401531,0.06460629353853252
75,0.5448694733207798,1.0660082636587975,0.02069995759341585,0.0,5000,3155,1.0,6,0,1.0,1.0,1.0,1.0,9.365642281554871,9.235776366967734,0.004354269510346085,-0.00025229328797815066,0.10061438389713573,0.15850287506165187,0.4848308033954955,0.29007258637586775,0.013891716203336141,0.02064120801575199,0.07448228592620944,0.06048323527091307
76,0.5421472942145585,1.0697873429259595,0.021076771614928734,0.0,5000,3145,1.0,6,0,1.0,1.0,1.0,1.0,9.497725235761656,9.371591533747996,-0.010378892463317461,0.0014840666621588547,0.09115773036472538,0.15162353655207264,0.48267990000369737,0.2616074554449188,0.012187498684813872,0.020198344437820454,0.07368483652029378,0.05858768158670473
77,0.5407172406116197,1.0739426833270322,0.020056205884281926,0.0,5000,3136,1.0,6,0,1.0,1.0,1.0,1.0,9.626942446506352,9.500685225724055,-0.020713633941671056,-0.015758032514571002,0.1008750784508644,0.15723933338863855,0.46838575684886347,0.2506908698446455,0.013640268934562072,0.019305159004238938,0.07641368205675118,0.06214504672634761
78,0.5364479918826717,1.0790457465321441,0.021065106071656216,0.0,5000,3145,1.0,5,0,1.0,1.0,1.0,1.0,9.758606027660687,9.626209567976158,-0.0005975854622375792,0.009624374372124676,0.10674698251369331,0.1588944668633521,0.4906280195319734,0.26172311927458264,0.013674492260716164,0.021382194730560276,0.07223608642921146,0.06222756197812159
79,0.5320666911148445,1.0844603144844214,0.022077825570014635,0.0,5000,3123,1.0,6,0,1.0,1.0,1.0,1.0,9.910181365978525,9.766107062245398,0.008605543486400353,0.0012613988725415862,0.11508081148032263,0.1430621241482815,0.5062827018399143,0.28638579136081305,0.015453612687596686,0.020925977056741433,0.06628879429868649,0.07766077639131276
80,0.5320640451413521,1.0815489885310399,0.02374686627130703,0.0,5000,3134,1.0,7,0,1.0,1.0,1.0,1.0,10.028188193063423,9.904344930060947,0.015150229946179511,-0.006466577957566508,0.13159791316040434,0.12805842039909326,0.5219533638635662,0.2997955971202183,0.017563522204634033,0.017448589884367847,0.06847809675138147,0.08828506165429101
81,0.5345289543148111,1.0764259507561864,0.02436048092486951,0.0,5000,3123,1.0,6,0,1.0,1.0,1.0,1.0,10.164008473332478,10.03163210552252,0.027412346333970924,-0.020904158993542216,0.12316435596606552,0.10510862106265786,0.5338385652526757,0.3361628312150829,0.016350454333317988,0.014021034415791167,0.06416128643322,0.11349634070545563
82,0.5397282787207364,1.0674049681243531,0.024531292253409956,0.0,5000,3145,1.0,6,0,1.0,1.0,1.0,1.0,10.300850045088804,10.13091455601872,0.016054578212877833,-0.0024836237898492007,0.12482185217173955,0.10719757257500327,0.50019668318818,0.3801033204824564,0.015411219202756342,0.014856266576547305,0.058012731718973455,0.1264497757312834
83,0.5396755214226322,1.06786156561244,0.02417518004061278,0.0,5000,3169,1.0,6,0,1.0,1.0,1.0,1.0,10.426936058870123,10.276393502972882,0.011998148088721365,-0.01391233892495057,0.11691126510167489,0.09897760910275934,0.49506805148509736,0.3774113209505218,0.014120172277079361,0.01331212102489051,0.05785933830576095,0.12413072148373251
84,0.5371211195336469,1.071892155580982,0.02443189678760249,0.0,5000,3148,1.0,7,0,1.0,1.0,1.0,1.0,10.559772973242088,10.403260348630042,-0.0019394836343270064,-0.01703611155497007,0.12218586348888309,0.08480417682221594,0.5408553922526519,0.3590580785947759,0.01571681216479995,0.009899872898378721,0.06096092868760513,0.1147833375566027
85,0.5374977014979405,1.0728882469901397,0.02375980319978155,0.0,5000,3150,1.0,6,0,1.0,1.0,1.0,1.0,10.694885914444408,10.529309823893602,0.019106269706213704,-0.02557400568371101,0.12576964776274052,0.09349584335004744,0.5217118721659366,0.31506156466368795,0.01741295911319905,0.010561178246097707,0.05754229310954727,0.09743078261342085
86,0.5432790251653855,1.061697768692143,0.02440010318461497,0.0,5000,3171,1.0,6,0,1.0,1.0,1.0,1.0,10.808551051260718,10.657351847628957,0.006328277503748394,-0.038390017731195034,0.1238629866413641,0.09501879632489041,0.5280977369140324,0.2951702633350047,0.017728931992101796,0.010407445079476545,0.055313195164416865,0.0964605618341844
87,0.5428414142374974,1.0633164839211062,0.023942174429377436,0.0,5000,3148,1.0,6,0,1.0,1.0,1.0,1.0,10.941927262264091,10.768397707248631,0.01717277429472426,-0.02897989282253937,0.11452081203637006,0.10464590959098095,0.5381916136524922,0.2657031230151065,0.01576375297472697,0.01242452724215774,0.053932351896368934,0.08556274712688251
88,0.5409100299252854,1.0673876177748522,0.02347299448753635,0.0,5000,3140,1.0,9,0,1.0,1.0,1.0,1.0,11.077555778486252,10.878612695014212,0.036439937220845924,-0.04411391391848325,0.11485611901375842,0.11753317273733105,0.534367415253593,0.23626512115380455,0.016549317531406704,0.015886886306426786,0.055173510131043234,0.0691975541879236
89,0.5381052513940059,1.0687176329542278,0.025222066029652518,0.0,5000,3164,1.0,7,0,1.0,1.0,1.0,1.0,11.206980705983755,11.00782823436547,0.04788570730457445,-0.059604829152104716,0.11166266538153825,0.125769660132625,0.5386166858162424,0.24712745296425878,0.01509079967357782,0.01759204046857408,0.05976765318372966,0.07065518497941448
90,0.5370604553491932,1.067214915591415,0.027079131120447547,0.0,5000,3167,1.0,7,0,1.0,1.0,1.0,1.0,11.342889740665456,11.125435058127167,0.047036634607930686,-0.06796687556440938,0.11014215490879219,0.11829049466802428,0.5315357196384161,0.2517182231262649,0.014872452660356061,0.01663993651448243,0.05905750695488241,0.0711335827704371
91,0.5405019871917296,1.0622698996376747,0.026536110209606757,0.0,5000,3175,1.0,6,0,1.0,1.0,1.0,1.0,11.48691751056129,11.282090509502897,0.022442005946037378,-0.06610800648258983,0.11590672083125443,0.10513583885860167,0.5395206488044103,0.27304144140900954,0.0145052239082075,0.01444945495220324,0.06207889357933769,0.0962584865222892
92,0.5394305646261038,1.059417485203901,0.028898147613883245,0.0,5000,3140,1.0,7,0,1.0,1.0,1.0,1.0,11.601195930009759,11.42336685594966,0.027229272350147007,-0.07271817923408513,0.11522713201122677,0.11073394089008869,0.5542097588154054,0.2692881024588454,0.015078381496546377,0.014214741199811311,0.06151271531705386,0.09173359421665296
93,0.5351949182214799,1.0687773327273533,0.027868989328844938,0.0,5000,3134,1.0,7,0,1.0,1.0,1.0,1.0,11.725725339427356,11.553339030718092,0.029930246414051034,-0.081822683245828,0.10851439640087107,0.10935244132315126,0.5651561946222702,0.28957437995686386,0.015516394610321567,0.013964452502532598,0.06898445979837212,0.09695481031389562
94,0.5406642125196816,1.056915622122194,0.02918424310741027,0.0,5000,3180,1.0,7,0,1.0,1.0,1.0,1.0,11.848393867527932,11.665633411284162,0.024980217414732428,-0.077572400868925,0.1096404060676319,0.11191487303866526,0.5735049339214486,0.3062194216950896,0.016616402626034518,0.01673780506777556,0.0677804303157859,0.09230389109048814
95,0.5392734054704171,1.0524451160191077,0.03285457068960345,0.0,5000,3196,1.0,6,0,1.0,1.0,1.0,1.0,11.98957358040876,11.8041031390079,0.01673158339064268,-0.09317262538919997,0.09235417461457551,0.12018787351151372,0.5730723997320535,0.3012907110396005,0.012229956789015619,0.01490858974507747,0.06723479254825393,0.08986300399721636
96,0.5403992452419089,1.045236654447478,0.035583131886101696,0.0,5000,3176,1.0,7,0,1.0,1.0,1.0,1.0,12.12177800889354,11.937254539002772,0.019643859098998035,-0.08626347382460609,0.09463221769585442,0.11963230133430539,0.5647686967071354,0.2809705994913904,0.012309200828822807,0.015460667889718394,0.06976987635568743,0.07208066914933936
97,0.5381997933619296,1.0489378439705679,0.03573487350839046,0.0,5000,3157,1.0,6,0,1.0,1.0,1.0,1.0,12.242949056933407,12.071578387750655,0.04007834328059441,-0.0726593802277788,0.1103077267875806,0.12799509885683047,0.5904899745477228,0.2794646445394376,0.014239393414739973,0.01957548391136868,0.07540843921165055,0.06735003777265779
98,0.5431691581149348,1.0348978851991344,0.038511458491724354,0.0,5000,3210,1.0,5,0,1.0,1.0,1.0,1.0,12.39371421883018,12.1971505745227,0.06322434835682973,-0.09237009199203038,0.1318623904821444,0.12194108057659128,0.5770516884533327,0.253773452439081,0.01711725997702984,0.019398798223144276,0.06596022810158066,0.05208127947288337
99,0.5393763171584052,1.040270222887711,0.03907490291884526,0.0,5000,3182,1.0,7,0,1.0,1.0,1.0,1.0,12.538019033520701,12.328445084652,0.04875832671408645,-0.08520443117038277,0.1556630714620108,0.11693781425483328,0.5855507367612192,0.27530167851294435,0.019298955312821813,0.01517214904720841,0.06564551920781027,0.046255722188546115
100,0.5362258180147965,1.0484822727580225,0.03758694628805786,0.0,5000,3140,1.0,6,0,1.0,1.0,1.0,1.0,12.671081236803795,12.449580489987087,0.0563825943918433,-0.08667625945145875,0.16707535473053625,0.13138350804235407,0.5676339480016237,0.2973247658333168,0.019741535909892367,0.015715126957225548,0.0625147816177113,0.04806590740541882
101,0.5350956898245882,1.0507839121344371,0.03751949088041204,0.0,5000,3170,1.0,6,0,1.0,1.0,1.0,1.0,12.797578237438758,12.570110589261493,0.06132511718431945,-0.0828678661447305,0.15573696007310914,0.154501340847343,0.5654898386665744,0.30527065443051266,0.018955723991061837,0.020166021192886057,0.06350736946215829,0.05095228724096674
102,0.5373462646186312,1.0510729750940635,0.03528212421054855,0.0,5000,3160,1.0,6,0,1.0,1.0,1.0,1.0,12.919279958843163,12.717160192288969,0.07153517439168008,-0.09213091279257792,0.15978879864649712,0.1784958746181103,0.585761340051527,0.342837965930822,0.02253451492513315,0.02234351864655827,0.06700898309262682,0.06316483413354915
103,0.5396776661866678,1.0510810058700295,0.033121059790420654,0.0,5000,3168,1.0,6,0,1.0,1.0,1.0,1.0,13.07396245658283,12.830911537770458,0.06084097878765364,-0.08321824053167866,0.14291399650271674,0.15533380947485,0.6207119641383023,0.3266069712304703,0.02107881752637219,0.01857646838487419,0.058226735465496844,0.06329818486677026
104,0.5342226104051045,1.076669710829096,0.024383304021380895,0.0,5000,3147,1.0,6,0,1.0,1.0,1.0,1.0,13.209049872980286,12.966585360930942,0.05710812556357976,-0.09224206648755097,0.12266864952476428,0.15671905947822387,0.6389610279583795,0.3177921033513684,0.01606715338540804,0.020893520875363218,0.04965345390277799,0.05462803649095098
105,0.5337835427453228,1.0844672011091532,0.020536761536816068,0.0,5000,3166,1.0,7,0,1.0,1.0,1.0,1.0,13.347307653689594,13.077050746054105,0.06374009733317257,-0.11259631610059265,0.10985405104728889,0.16149354257947462,0.6164428190229736,0.3391789968509335,0.01306941877822401,0.020336427183971804,0.06122948591486503,0.05110209838966658
106,0.533495983638072,1.0878790339047946,0.0190194015331356,0.0,5000,3177,1.0,7,0,1.0,1.0,1.0,1.0,13.463281342512634,13.193295602461136,0.07227189700010178,-0.11303710721121059,0.12201010631664794,0.14894957015379692,0.6140380433191635,0.3579797736195038,0.015840380221662467,0.020753616474288448,0.07823892035427728,0.0483485110251148
107,0.535426131691847,1.0815446499816743,0.020760132837644857,0.0,5000,3167,1.0,5,0,1.0,1.0,1.0,1.0,13.583225297097664,13.320432496258494,0.06724384415113091,-0.11457238987215924,0.10847006979555067,0.1521609743698347,0.5838435424513958,0.369270279135999,0.01567360980857631,0.02247232271961159,0.09717415035392621,0.048279996732043154
108,0.5374940943678074,1.0759022805118568,0.021954161387991892,0.0,5000,3165,1.0,6,0,1.0,1.0,1.0,1.0,13.694379673609207,13.427162456159138,0.062092259779517066,-0.12085184360705183,0.10231211958325985,0.1501929896371043,0.5289187080909328,0.37913368049475177,0.014555762704181439,0.021393658356165936,0.10946838899572167,0.050500027338847966
109,0.5381145488879091,1.0742240883498624,0.022364665076297762,0.0,5000,3158,1.0,6,0,1.0,1.0,1.0,1.0,13.827259781746942,13.556565306687776,0.06972767670695261,-0.12238950730906319,0.08971889840140411,0.12467868746402037,0.4634535634980844,0.38701725245190743,0.010851077755582965,0.016214262762166903,0.09800372706365111,0.0486489488604606
110,0.540033573791872,1.0727145035763972,0.021399339733838296,0.0,5000,3136,1.0,6,0,1.0,1.0,1.0,1.0,13.957239653476297,13.67338944566115,0.0998837807129731,-0.13686029198877506,0.09503152792044195,0.11813907032986964,0.4463799586986389,0.3810212740124432,0.011289057221366472,0.015288774862472735,0.0916096268905977,0.04789147777223026
111,0.5394477586030826,1.0737998650288219,0.021331721722257776,0.0,5000,3211,1.0,6,0,1.0,1.0,1.0,1.0,14.09596568043347,13.815994404350375,0.07796524772026345,-0.12159823664465592,0.10465618382505172,0.10859420714615418,0.40514668368988827,0.34650725573613905,0.012393800979311163,0.014697281420489055,0.08920591167558953,0.05049907357666759
112,0.5375071358089462,1.0751246541779376,0.022406414227716748,0.0,5000,3147,1.0,6,0,1.0,1.0,1.0,1.0,14.225785397213487,13.93998387760189,0.09109789999706422,-0.11122560312467833,0.1127458777960076,0.10566038735220001,0.360677963672037,0.32914452202090366,0.014559268518508174,0.015397690643002199,0.06375142823540743,0.0420034750548127
113,0.5384623295403133,1.0734452266427459,0.0223812301041032,0.0,5000,3131,1.0,6,0,1.0,1.0,1.0,1.0,14.338077391929554,14.063203604360142,0.1007414893571262,-0.11537849388744009,0.11717011085001684,0.10332677865328645,0.33367162046866383,0.3064397773881878,0.015707200269250758,0.012745075859090566,0.05831070221480862,0.03742675833565442
114,0.5391578274699778,1.073555811365232,0.021636629446813424,0.0,5000,3155,1.0,7,0,1.0,1.0,1.0,1.0,14.459807706217491,14.178313116202842,0.1179903417463744,-0.11044400635094896,0.12350732173731224,0.11951945342898862,0.3679386718505688,0.2921470603753016,0.015894518514523975,0.01679001382085442,0.06205873617712088,0.043441611624894384
115,0.5393360216347425,1.0733281445429883,0.02163789988790637,0.0,5000,3174,1.0,6,0,1.0,1.0,1.0,1.0,14.576916140670958,14.296189298907397,0.13363567581244265,-0.12673361547305673,0.12307893156349393,0.1356739341129781,0.38310644455001014,0.2935250416061783,0.016745552760260133,0.019888817716934657,0.06507180274403154,0.04151874547590608
116,0.5382888051068563,1.0754294595234077,0.021551404823906856,0.0,5000,3124,1.0,6,0,1.0,1.0,1.0,1.0,14.693412058637403,14.425538840064519,0.12737565796546974,-0.1199526371170486,0.12256602075194656,0.13287839897989034,0.3748797364003641,0.30113810796983037,0.016231679754451785,0.019571710904961685,0.06521377035607727,0.05208365481345927
117,0.5410986857743637,1.073402368732765,0.02018591096380283,0.0,5000,3187,1.0,7,0,1.0,1.0,1.0,1.0,14.817626976736639,14.534611651410733,0.1172562749631527,-0.11674224129729957,0.1259128262628643,0.1400481604493424,0.3440851018277311,0.362541591515557,0.015400813939057312,0.019507418767902095,0.056819755295039555,0.07328236507666402
118,0.543265945559564,1.070881294230161,0.01946325942523064,0.0,5000,3116,1.0,9,0,1.0,1.0,1.0,1.0,14.927438056398444,14.664679797399094,0.11818013723981445,-0.10382109332042236,0.14725207742795712,0.1469618920999375,0.29960392855935775,0.4480224033928132,0.018467316832763456,0.019276187926615514,0.04924415006608752,0.0889749607323788
119,0.539574544587926,1.0738847792483326,0.021254801186830978,0.0,5000,3185,1.0,7,0,1.0,1.0,1.0,1.0,15.05159030632941,14.783208008816269,0.1130495881115982,-0.10705599466785552,0.1469385506334471,0.14545342037623957,0.2939957821771627,0.4696722603911856,0.017104126135314927,0.02527126054992788,0.04959263201113787,0.09130997237632835
120,0.5412379462282053,1.0686187372378277,0.022692071817493872,0.0,5000,3153,1.0,8,0,1.0,1.0,1.0,1.0,15.172477071514557,14.91139285844053,0.10773138766264741,-0.12555154005774888,0.1345066833004435,0.13118534700345408,0.2715710879202669,0.4638859796862063,0.014648360847084657,0.024900655307558712,0.04256364886933618,0.07953179271397591
121,0.5452460139579887,1.061528349506881,0.022753623867466866,0.0,5000,3158,1.0,6,0,1.0,1.0,1.0,1.0,15.304182171515636,15.037032196574481,0.11935418492251837,-0.12763168949430467,0.12185225390033545,0.10192161652743899,0.27167097701690707,0.4172392930662729,0.014954921638295931,0.014076944312400289,0.0373307363525507,0.07094757568859317
122,0.5430921529050744,1.058779974826207,0.026026174111353245,0.0,5000,3168,1.0,7,0,1.0,1.0,1.0,1.0,15.450995307309633,15.1585040997078,0.10910010937865783,-0.14654789374237048,0.12072439097644294,0.09769422398636687,0.3127717816430671,0.4127207727043965,0.017360211531972706,0.011134736517123427,0.04956775366539345,0.0573872711139055
