generation,mean_fitness,distance_from_optimum,phenotype_variance,weights_variance,population_size,n_parents,median_offspring,max_offspring,extinct,mean_weight_0,mean_weight_1,mean_weight_2,mean_weight_3,alpha_0,alpha_1,alpha_2,alpha_3,mean_lambda_0,mean_lambda_1,mean_lambda_2,mean_lambda_3,lambda_variance_0,lambda_variance_1,lambda_variance_2,lambda_variance_3
123,0.5428008533036393,1.056844251347131,0.027338744005447363,0.0,5000,3151,1.0,6,0,1.0,1.0,1.0,1.0,15.578804309923331,15.271162557687298,0.10250738823898933,-0.14376317176893935,0.10820054829769064,0.1129117317492369,0.38279078899041297,0.405610852727904,0.015506094877306831,0.015385441569764867,0.06510753101448798,0.05259269874308436
124,0.5376773719691766,1.0690536997183628,0.025357159743343568,0.0,5000,3166,1.0,6,0,1.0,1.0,1.0,1.0,15.730512499106725,15.40141959791203,0.08908560891184561,-0.14281097295366887,0.10349859299685996,0.13010879648711562,0.4402977632618129,0.3918432336859442,0.014170846770685546,0.018890058412635694,0.07029083774618862,0.054820317942030204
125,0.5369583833084511,1.0711298034415149,0.025099399284937547,0.0,5000,3168,1.0,6,0,1.0,1.0,1.0,1.0,15.849097185751505,15.531310574049614,0.0749413543264602,-0.147105917858126,0.10529151404635316,0.13135549243202374,0.44572176877042796,0.41944167721385656,0.014518986889167857,0.018100333691564302,0.07989822679947654,0.07142240094373867
126,0.5405223689896913,1.0686492360200017,0.023384326181758654,0.0,5000,3164,1.0,6,0,1.0,1.0,1.0,1.0,15.997279179682113,15.66299881098988,0.06114375509404603,-0.15080016854981446,0.11187591608447808,0.1265722027805273,0.4334129876788501,0.43406564544683207,0.013324556913444474,0.016962762139409365,0.08402896257932282,0.0801933890794645
127,0.5473995056398978,1.0613285387953755,0.021309294195872908,0.0,5000,3138,1.0,6,0,1.0,1.0,1.0,1.0,16.1242431699598,15.784824783015742,0.06624483820345156,-0.1395936295446939,0.10692119236977424,0.140523728880155,0.4960888899447267,0.4485227438039103,0.012063193911261764,0.02179474490016231,0.07599722174166787,0.06659791437404627
128,0.5495227804150369,1.06402545177146,0.01791089528206821,0.0,5000,3152,1.0,6,0,1.0,1.0,1.0,1.0,16.249751007978652,15.901582131257252,0.057972366141654054,-0.13348100931773313,0.12486781576011649,0.13055714376552738,0.5597382503973938,0.4484688386787827,0.014996197423692325,0.01775430842612278,0.05876132270259152,0.05316193885496972
129,0.5528509507994992,1.0601119844936222,0.017118356753780126,0.0,5000,3142,1.0,6,0,1.0,1.0,1.0,1.0,16.368675451123153,16.015682179027078,0.054296666495191784,-0.11483133933787272,0.1299555020651512,0.1419754408781293,0.5934350403702362,0.4656513202922705,0.01635103377496095,0.01649387926410381,0.05217020089568698,0.0552803510016545
130,0.5544838579250831,1.0581718198454282,0.016704794063925398,0.0,5000,3186,1.0,6,0,1.0,1.0,1.0,1.0,16.48982202037218,16.144859670820708,0.0551314022133934,-0.11474232261015095,0.1360227110707332,0.13679887142362587,0.632443882323053,0.4814985118435121,0.017278623482458948,0.016690199251846186,0.05039082392500995,0.05872922182594815
131,0.5514438199105353,1.0622904146247616,0.01699000454548013,0.0,5000,3136,1.0,6,0,1.0,1.0,1.0,1.0,16.622690889238818,16.244998580044935,0.06193296536369175,-0.11333035074886727,0.14053443763289783,0.13362751546953672,0.6944066541943932,0.48672547427919155,0.019992330004137884,0.01708362882674859,0.04792934703340077,0.06030611091508116
132,0.5501610132167778,1.0659203283637604,0.016196978770332906,0.0,5000,3152,1.0,6,0,1.0,1.0,1.0,1.0,16.74852858014231,16.355603177090217,0.061874961431205994,-0.10100426298918122,0.13980401333363107,0.12349069999499952,0.7162210604311401,0.49885565755802774,0.01974547844284501,0.016743323905059268,0.04721832635266141,0.06442800051834006
133,0.5485390739581109,1.0681471672109928,0.016244934305043677,0.0,5000,3169,1.0,7,0,1.0,1.0,1.0,1.0,16.864357855881742,16.483240201133746,0.06891077930784893,-0.09908057235559566,0.13947739684229796,0.12025738090700169,0.7130605497469967,0.5021491075750749,0.019989721613754233,0.016555103037816987,0.046637353872368364,0.06358112330319698
134,0.540580659282003,1.0772943396633452,0.01841136913324295,0.0,5000,3154,1.0,7,0,1.0,1.0,1.0,1.0,16.99298349397101,16.621157129956526,0.0746583608989262,-0.10600530486993473,0.15906259403942372,0.12849112449207192,0.7067586618326976,0.5099775856381485,0.024276377278192207,0.018140987099528914,0.04635113042046206,0.07250463404967172
135,0.5393319209117923,1.0781036029225848,0.019091777392718782,0.0,5000,3188,1.0,5,0,1.0,1.0,1.0,1.0,17.115842382032017,16.749207204311908,0.08581749028014952,-0.10112991613241368,0.17176444560370868,0.12945645527450939,0.6876625525880541,0.49296520837585683,0.027749726863772906,0.01837511115192549,0.04956549470748256,0.06896741324937919
136,0.5409904494455339,1.0770786303415085,0.01823524062066535,0.0,5000,3150,1.0,7,0,1.0,1.0,1.0,1.0,17.225233820813862,16.8744813293635,0.0867602370305822,-0.08602858448755532,0.16699687143776656,0.12875474969611087,0.673558727825986,0.4954175579931498,0.026917669545555235,0.018429988055728395,0.04995049626461607,0.06879325402829686
137,0.5414881460343138,1.078338117616665,0.017165983456956583,0.0,5000,3155,1.0,6,0,1.0,1.0,1.0,1.0,17.343469956744723,16.99775991990521,0.07187853166366885,-0.08661556874695814,0.15466955620227035,0.12494064505012809,0.6456889905706318,0.4810484021726582,0.022918176754747232,0.016146310538439075,0.044396937632473196,0.061236866135909236
138,0.5429387406403624,1.0770906538514933,0.016505149617694084,0.0,5000,3180,1.0,6,0,1.0,1.0,1.0,1.0,17.454955040329832,17.13355515491396,0.09164228471194143,-0.08517855601163433,0.128184381627716,0.12681207936344305,0.6277240947116667,0.46267080968402763,0.017225714560488464,0.017234150364877552,0.04521736017830083,0.05516193782351188
139,0.5447456645028919,1.070908850354166,0.01818565254291841,0.0,5000,3187,1.0,7,0,1.0,1.0,1.0,1.0,17.56178309678712,17.27279027784396,0.09054290724831739,-0.09080941826984812,0.11421090108259807,0.09763755360052014,0.6009253994480603,0.440240810429484,0.015723615334958425,0.012607275143576523,0.04372429473763955,0.05666430481576133
140,0.539468981261268,1.0770047413296544,0.019555479988793627,0.0,5000,3178,1.0,6,0,1.0,1.0,1.0,1.0,17.69677555248916,17.408347922406517,0.08122758936585145,-0.0826960111192639,0.11365959940743556,0.0976553060265321,0.5959847808069618,0.4453940271574596,0.01706478919133725,0.01263290733871769,0.04770073209520306,0.0646731090162687
141,0.5386166261020936,1.0765889790963727,0.02066897765591733,0.0,5000,3156,1.0,5,0,1.0,1.0,1.0,1.0,17.81173953252351,17.5333317226507,0.09264773076329387,-0.09068581055756966,0.10844179803316131,0.10857528830854035,0.5993595839864979,0.4961440913279438,0.015642224824817683,0.013622482252396262,0.04619573746594833,0.07482273019974242
142,0.5443703091154737,1.070080795204549,0.0190124389848534,0.0,5000,3142,1.0,7,0,1.0,1.0,1.0,1.0,17.93940188858099,17.646305050227706,0.0896943964066394,-0.07951823933419068,0.09685565535544119,0.12647334129312254,0.6228419575750249,0.5648810978882504,0.014239585902717573,0.01618559844939457,0.04852374205908387,0.07764177005981501
143,0.5436757407213607,1.0732706309832092,0.01790800850829485,0.0,5000,3200,1.0,6,0,1.0,1.0,1.0,1.0,18.051736330989314,17.768007319812725,0.08895938056920277,-0.08817162340804843,0.09546622747381478,0.13767481842108328,0.6190631837502238,0.5775924203729917,0.011915000343324855,0.018586789452751162,0.05812176453825639,0.07687221969384202
144,0.5399670204940908,1.0800510416571651,0.017423715628421634,0.0,5000,3172,1.0,6,0,1.0,1.0,1.0,1.0,18.182774131373954,17.901022303333203,0.10860721178889395,-0.08279899310602075,0.11040635879635724,0.13392458164067675,0.628877627672246,0.557465474169714,0.015823963481141734,0.019031846043758086,0.061013476863916186,0.06528684722895693
145,0.5377086375419696,1.0861626018371553,0.01618125876948335,0.0,5000,3147,1.0,8,0,1.0,1.0,1.0,1.0,18.308098818400175,18.022332095523176,0.112362689000114,-0.08277174888560047,0.12203888039533049,0.14247194501063903,0.625978069176041,0.5279501657291703,0.017111243569401448,0.018544632870266285,0.06709566251812354,0.07206120081282025
146,0.5355445252931711,1.087096903377232,0.01760778650602175,0.0,5000,3124,1.0,6,0,1.0,1.0,1.0,1.0,18.42639204252846,18.151564549833235,0.11743773723067676,-0.07769191835994294,0.132665229262771,0.14335240818760636,0.6368447327734862,0.5145394600548893,0.022113809605365527,0.02017918144854073,0.07928168592600075,0.07884411687737844
147,0.5384248557478911,1.0783806788175234,0.019824576502102488,0.0,5000,3141,1.0,7,0,1.0,1.0,1.0,1.0,18.544182264408082,18.2719292557101,0.11698054143091938,-0.07446210889308126,0.12973981006499952,0.13289212715477067,0.643230673682387,0.5200964191063332,0.01983740059654488,0.016776851620162802,0.0802061402996445,0.08527607996414105
148,0.5405758302537977,1.072501308198044,0.02099032689451648,0.0,5000,3151,1.0,6,0,1.0,1.0,1.0,1.0,18.6727606914369,18.378394867360942,0.13593439070709337,-0.09797703439699947,0.11760694457982632,0.12243731370249884,0.6300551482746307,0.520012663863289,0.013735285161911562,0.014206068320331684,0.08946293942881749,0.08855577343914782
149,0.5373259491522765,1.077924589317075,0.02104401703391556,0.0,5000,3170,1.0,7,0,1.0,1.0,1.0,1.0,18.80260720354797,18.500188212279863,0.14066995812128458,-0.09520156388917783,0.12660045221360272,0.12472726022845813,0.6080365291137024,0.4975344948234436,0.01651367685507097,0.01704671911095153,0.08879305910971433,0.08108280604931352
150,0.5412967979889396,1.070517548671929,0.0214707251307855,0.0,5000,3179,1.0,6,0,1.0,1.0,1.0,1.0,18.909871455650826,18.601127564971964,0.1401631259099157,-0.07915841126042601,0.13147133736622385,0.14379241309081853,0.5894244416567759,0.5239748527206046,0.018985202058457728,0.021195148664347352,0.08782464646258205,0.07449893287296207
151,0.5388835456511326,1.0778585433350165,0.019630197882092453,0.0,5000,3169,1.0,7,0,1.0,1.0,1.0,1.0,19.047706735159682,18.72097181063383,0.12706603281243106,-0.06427424583509485,0.13158243881592488,0.15274942465475566,0.5865002049555056,0.5353831029787469,0.018394403234646337,0.023503430914425923,0.08497430297229021,0.07728987052778086
152,0.537161444420925,1.082757623941953,0.018493097477335557,0.0,5000,3164,1.0,6,0,1.0,1.0,1.0,1.0,19.160191828340736,18.85140657794677,0.1380278382824449,-0.068826687640258,0.1398089265661143,0.12291690029096954,0.592556436923376,0.5182912098825821,0.019975138592426372,0.018006584805579824,0.08973618331237189,0.0912497345769176
153,0.5389745824177695,1.0818226907061783,0.017426677162138467,0.0,5000,3211,1.0,6,0,1.0,1.0,1.0,1.0,19.27625327150898,18.993918463277257,0.1344075252720546,-0.06510047283548709,0.1306848706389547,0.12037024560397547,0.6014353957910553,0.5449305980293697,0.0204400454727532,0.016340552092282995,0.08670137371694402,0.09569957682423552
154,0.5414287169780602,1.0749984861848887,0.018899394365740445,0.0,5000,3184,1.0,6,0,1.0,1.0,1.0,1.0,19.40686170244485,19.122228286725964,0.13254743910265024,-0.07545214846642666,0.12325740563578276,0.11724129309634597,0.5794288160255644,0.5169603735441604,0.018856483528372728,0.013265591910073982,0.08909624880334299,0.0885410971346093
155,0.5411598880884387,1.0739778880530497,0.019590700659920805,0.0,5000,3193,1.0,6,0,1.0,1.0,1.0,1.0,19.516450664346557,19.237620350495764,0.1285558657580708,-0.07267850156326223,0.1107049144110708,0.12760778779338303,0.5698545076953841,0.5028359752522449,0.015271817957215966,0.016941725249255624,0.09719654843934732,0.08547396864967705
156,0.5386076257219549,1.0769243588113404,0.020291708664283228,0.0,5000,3124,1.0,5,0,1.0,1.0,1.0,1.0,19.626840230169663,19.382332654127563,0.11754596261935057,-0.07343949877270328,0.10382538762360002,0.13315122385844372,0.5685586036753152,0.4899386527917124,0.012525579293913612,0.017537726672083174,0.09230412291114286,0.08714477265798819
157,0.5356198681325237,1.0810764957183674,0.020930404848909116,0.0,5000,3132,1.0,6,0,1.0,1.0,1.0,1.0,19.763755540460796,19.50997402028213,0.11792909785525245,-0.0845788102528621,0.1115242109026818,0.1336025983631491,0.5574415988686664,0.444007043698631,0.014441909298113988,0.018573627830503196,0.08653950349891933,0.08451328747515316
158,0.5404955174113764,1.070523693876274,0.02221704377274034,0.0,5000,3154,1.0,6,0,1.0,1.0,1.0,1.0,19.88433490899113,19.626061749171054,0.12143574862440551,-0.09119652119814996,0.10709332186868105,0.15410939223900463,0.5419316727349869,0.4250703697367958,0.014018143881632793,0.023969829951523136,0.07717323516847889,0.08919080869732966
159,0.5441629347515129,1.062892181787299,0.02302291143087657,0.0,5000,3137,1.0,6,0,1.0,1.0,1.0,1.0,20.013019658381765,19.750091411789725,0.12217658707195,-0.11018377755845223,0.10407649074668164,0.13620910110440462,0.5314261498986413,0.4154252556685252,0.012833413183603627,0.019853873020586384,0.08117922821874946,0.09411591464734215
160,0.5446364388312205,1.0587212294236006,0.024774606667285783,0.0,5000,3213,1.0,6,0,1.0,1.0,1.0,1.0,20.135590802293265,19.86637470777415,0.12356923987435868,-0.11403075856578243,0.11637974027342714,0.11887376573481254,0.5227250010529325,0.36965677632956834,0.014911419928629568,0.01706893050740155,0.07337786009270619,0.09562734648117263
161,0.5426461944056715,1.061021546879875,0.02524687373963589,0.0,5000,3138,1.0,5,0,1.0,1.0,1.0,1.0,20.27750395342221,19.98913476350847,0.11543407459820042,-0.10795309660757009,0.12440980345936528,0.10915484788806498,0.49646623749058727,0.2853587070976303,0.014930780748398965,0.013683509018640154,0.06908206092616885,0.07573480225998949
162,0.5380186612733203,1.065600522040171,0.026947864944916442,0.0,5000,3163,1.0,6,0,1.0,1.0,1.0,1.0,20.408883019949922,20.12198512105964,0.12947480396585456,-0.11476533554582279,0.13420854696161227,0.10460038782002715,0.44001705275365965,0.24178926259939312,0.018881309601748296,0.01241705829246977,0.07915986299058753,0.06492391911578183
163,0.5374913429375275,1.06106098587907,0.02995214177292924,0.0,5000,3185,1.0,6,0,1.0,1.0,1.0,1.0,20.53914985469819,20.239985418716,0.14872553308707567,-0.09091777364044054,0.14689191683130648,0.09780333940590633,0.4014599564464517,0.2491612381728149,0.022755623231189563,0.011554506119754691,0.07365247747068511,0.05429538495550525
164,0.5419002169612357,1.0527695839951945,0.030434861219288047,0.0,5000,3149,1.0,7,0,1.0,1.0,1.0,1.0,20.670242968161475,20.365169757142652,0.14221950299382521,-0.09624064992252578,0.14977629332764242,0.10109524553014033,0.4232806303137276,0.25388173989063095,0.025407158329879068,0.013642072694750292,0.0753531602826521,0.0592335111069573
165,0.5409100255510008,1.0508500630735162,0.03221544476299047,0.0,5000,3154,1.0,7,0,1.0,1.0,1.0,1.0,20.793472956214135,20.492049098440134,0.14266785840156962,-0.1008521148504185,0.14647208478901,0.11359004369189452,0.44483556347937503,0.25440718716210725,0.02585790954159878,0.015178797926222797,0.0793778860780601,0.06429178304729102
166,0.5398216254812535,1.0537921874624792,0.03162467193177585,0.0,5000,3170,1.0,6,0,1.0,1.0,1.0,1.0,20.927355581112323,20.630516834149937,0.13970578804705072,-0.09975412316561383,0.14672484937535574,0.1274827202078411,0.4813528137883815,0.2393049241084559,0.02386854035229231,0.016494565490562735,0.0872123039408286,0.06184846248591896
167,0.5413877920262598,1.0483424905260117,0.03309522484383118,0.0,5000,3125,1.0,6,0,1.0,1.0,1.0,1.0,21.040795953121375,20.762757338733827,0.12783772708954927,-0.11445656828240294,0.14944094942264494,0.13164928146123053,0.49400864138955697,0.23956540475223392,0.02221917496880302,0.01835968227776313,0.09291791071178318,0.05851231528313278
168,0.540312264719679,1.055609121985093,0.030232031675284224,0.0,5000,3131,1.0,6,0,1.0,1.0,1.0,1.0,21.163242034017323,20.88500584288994,0.1241728245170444,-0.11700700528609127,0.1404757985669284,0.12759936654310597,0.5853377850939671,0.2155344559484659,0.019909741682682478,0.0179466041513962,0.08528460239588508,0.05383951520875645
169,0.5372602657933552,1.0637609610166845,0.028596299623890403,0.0,5000,3152,1.0,6,0,1.0,1.0,1.0,1.0,21.28231475312365,21.012571529453705,0.11510178955040157,-0.12922639153328605,0.14749829630076808,0.13389789719782635,0.6194857166925931,0.1980723461760072,0.022896106147979715,0.01668821682043835,0.08827626538020948,0.05031151388487331
170,0.539136464127574,1.0648591984007296,0.0262686566382376,0.0,5000,3186,1.0,6,0,1.0,1.0,1.0,1.0,21.418680870090565,21.130406316835668,0.09421048933936113,-0.13830889348791056,0.13819099949592814,0.1369653659602612,0.6569556175517431,0.1945180993982689,0.01859276523490754,0.01821861638216995,0.0884523422847117,0.05244878826794398
171,0.5374138799605638,1.0675675731904282,0.026421049023676223,0.0,5000,3178,1.0,8,0,1.0,1.0,1.0,1.0,21.53314060168267,21.261860847558836,0.1024314376037341,-0.1262418413959958,0.13853104319238893,0.12891076389507955,0.6672776816220473,0.18728605418107494,0.02000888231777692,0.01887316019674802,0.09085033533001283,0.046252188989448426
172,0.5344105329608214,1.0737453414236342,0.025757806238513273,0.0,5000,3166,1.0,7,0,1.0,1.0,1.0,1.0,21.661750413673943,21.386967688901194,0.09745448212277243,-0.09556238249326196,0.14650940464837245,0.14706730503904974,0.6459006294137978,0.18072222157441528,0.024955116790983452,0.02296835733618213,0.09668519580238204,0.03824203883653286
173,0.5307039348227705,1.0794640552433115,0.026069997156050833,0.0,5000,3155,1.0,7,0,1.0,1.0,1.0,1.0,21.78031234811505,21.521537115281806,0.11116460434328938,-0.09477339190548119,0.14830575519747888,0.16558914292943674,0.5605305856761341,0.21537138002301434,0.022657380459834005,0.0276363912046066,0.10638084412122195,0.04852749190674806
174,0.5320420087729021,1.0682845923158029,0.030963225376282776,0.0,5000,3179,1.0,7,0,1.0,1.0,1.0,1.0,21.904948123753595,21.659632489160597,0.11741581143883473,-0.09450430508644633,0.12432170686059388,0.14396524065014973,0.42847811612076336,0.2761551171508378,0.017595274301740415,0.02339937693710778,0.10887957728062597,0.0794800864656754
175,0.5369729580844889,1.0517125140183834,0.035307154163843224,0.0,5000,3180,1.0,6,0,1.0,1.0,1.0,1.0,22.024121238366906,21.78155945343311,0.11227914110531745,-0.09670383000308104,0.10900727561624383,0.12779242650573233,0.36428696371077596,0.29878164630801896,0.01436901148585221,0.017817301208980833,0.1005966532579767,0.08921868371196066
176,0.5382944790294707,1.047790748814378,0.036162987752914176,0.0,5000,3128,1.0,6,0,1.0,1.0,1.0,1.0,22.142871865115442,21.906445166252396,0.10083981026872879,-0.09819459332103299,0.11329333983049569,0.1307288283263897,0.3462014744006124,0.3646449700827243,0.01449583875502239,0.018518594141561734,0.0945284603294992,0.09989728666075715
177,0.5357297371381774,1.0523989543797827,0.036061645513602955,0.0,5000,3199,1.0,7,0,1.0,1.0,1.0,1.0,22.286507009072924,22.036233316256293,0.1043239872305078,-0.10773621206361794,0.11747576668856491,0.12408967525773257,0.3094451033453953,0.42614154841189866,0.016493578132069423,0.016941773120812773,0.09284653889587735,0.10529826261777164
178,0.5387634772448423,1.0519878191933116,0.033609492500650796,0.0,5000,3182,1.0,7,0,1.0,1.0,1.0,1.0,22.432227637645987,22.173558914403436,0.09904043755489028,-0.11096801622682038,0.1245462108446959,0.10437171390063084,0.2862612235005061,0.47980562464974347,0.017028630312087113,0.01296662700300406,0.08133999862729097,0.09422957184232184
179,0.5396068435086114,1.0501097426088195,0.03388368040463379,0.0,5000,3217,1.0,5,0,1.0,1.0,1.0,1.0,22.555350893455028,22.300905262018684,0.1239496498824801,-0.11765945454723523,0.13304048347456543,0.1000171580514024,0.2479731864572879,0.49011241049259324,0.018820973633956885,0.011290638518738348,0.059403143264100025,0.08338436471093383
180,0.5404852878624763,1.054235296492116,0.03074747478773448,0.0,5000,3189,1.0,6,0,1.0,1.0,1.0,1.0,22.680923424124273,22.437421098913337,0.1428283721351698,-0.12027751893537691,0.13325079047469848,0.09927701159674351,0.202455450964413,0.4774306138770558,0.017427266339250787,0.011338855256101739,0.051802648675949664,0.06584327564918237
181,0.5390491335288907,1.0581685017814477,0.029965121762029912,0.0,5000,3149,1.0,6,0,1.0,1.0,1.0,1.0,22.802474892234738,22.548044130922225,0.144104543397629,-0.13179601180769882,0.13594169583618063,0.10432476379501925,0.1928893100769584,0.49470630034251434,0.01766876438153979,0.012872041611671258,0.045440608723775915,0.06914053035343967
182,0.5387932886292088,1.0578739825266281,0.030398530598337557,0.0,5000,3138,1.0,7,0,1.0,1.0,1.0,1.0,22.924547462279158,22.658298232943633,0.1229890583361739,-0.15286225837023348,0.13499921024289915,0.11658781827777852,0.2096748960440355,0.48315348843270056,0.01826502782155158,0.015186854737972997,0.04485310393050335,0.0782647769159984
183,0.5390394839689292,1.0574404909202664,0.030436850169228407,0.0,5000,3186,1.0,7,0,1.0,1.0,1.0,1.0,23.03738988081839,22.782172475989245,0.11021907409799606,-0.14996413528155875,0.1431008957284791,0.11301815980858762,0.2373131364564198,0.5008212786081857,0.02124511205334828,0.013988556117138574,0.044119881385151605,0.08058476521619183
184,0.5433774425668095,1.0518493078723326,0.02974354878427321,0.0,5000,3162,1.0,7,0,1.0,1.0,1.0,1.0,23.156415296200915,22.89849307474344,0.10980724968640276,-0.14898306669732037,0.1740172560490558,0.10522502657926328,0.26047004802333307,0.538902793766616,0.027388191067541146,0.013457835176498659,0.048074060531097515,0.07995806286538064
185,0.5508928884420927,1.0468226223876074,0.02577902485774342,0.0,5000,3142,1.0,6,0,1.0,1.0,1.0,1.0,23.27370956710523,23.003735594614746,0.1055820832528016,-0.14382165607662112,0.1754353181948817,0.10081002971280018,0.27036942557172544,0.589338579702576,0.02564229300078181,0.012082689501807404,0.04856150898628053,0.08083124860294642
