generation,mean_fitness,distance_from_optimum,phenotype_variance,weights_variance,population_size,n_parents,median_offspring,max_offspring,extinct,mean_weight_0,mean_weight_1,mean_weight_2,mean_weight_3,alpha_0,alpha_1,alpha_2,alpha_3,mean_lambda_0,mean_lambda_1,mean_lambda_2,mean_lambda_3,lambda_variance_0,lambda_variance_1,lambda_variance_2,lambda_variance_3
0,0.9935245316509845,0.002699882218719781,0.0032569273449017597,0.0,5000,3177,1.0,6,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.49825086763247173,0.49286989721227575,0.5043137530120554,0.5000058712210946,0.08785889654574083,0.08508544848834887,0.08557766353202696,0.08829329365208144
1,0.9581792846417373,0.2427794655709231,0.006769922256111244,0.0,5000,3150,1.0,9,0,1.0,1.0,1.0,1.0,0.242527205031633,0.008962893864919675,-0.002306872452620787,-0.009477946035566669,0.49442725614879474,0.49422358741215666,0.49835945967699047,0.5104614123810225,0.08884256562953055,0.0873797398749252,0.08921870518740375,0.09155698556593382
2,0.8656308294596733,0.5014267681467274,0.009962916712498776,0.0,5000,3170,1.0,6,0,1.0,1.0,1.0,1.0,0.5028932869172106,0.006625261004119963,-0.011039424237072302,-0.002125365394054189,0.4898939349418385,0.49913198044811335,0.5091862938478989,0.5080256578278355,0.09007881869177467,0.09158053928246028,0.08928310686286282,0.09279084884958229
3,0.7433378074590224,0.7409336265167952,0.012867325613453011,0.0,5000,3182,1.0,6,0,1.0,1.0,1.0,1.0,0.7508044496800917,0.011253926677505396,0.008627659338347506,0.009895663326977422,0.4871832543660206,0.4979733856250803,0.5066532070429123,0.5158019334213502,0.0919135528400318,0.08953677479621751,0.09129039906090382,0.0954939306982541
4,0.6175746478848377,0.9572747829981718,0.014622348478358898,0.0,5000,3154,1.0,6,0,1.0,1.0,1.0,1.0,1.0009030761230295,0.013269791907731176,0.011346043949388433,0.014747893855191192,0.5051648021055798,0.49976696483350797,0.5054948930804759,0.5256530312295198,0.09370970597716594,0.09094098476874632,0.09339053368814118,0.09422129897777431
5,0.5730564440171274,1.033704349984278,0.014276988153962614,0.0,5000,3145,1.0,6,0,1.0,1.0,1.0,1.0,1.2580146523964277,0.002233574845127838,0.006889474920300695,0.02119119295402714,0.30238585851437183,0.5325298452083498,0.5287850600873618,0.5240264713493721,0.0546922280308788,0.08474051751612295,0.08854881696728421,0.1079992552978334
6,0.567221403143786,1.0422215236740127,0.014478188519056998,0.0,5000,3166,1.0,7,0,1.0,1.0,1.0,1.0,1.515933713860918,-0.012703272332458384,0.002702980649650048,0.018865698476953446,0.19104834104511378,0.5934520917976127,0.5617665424286215,0.4636527065093894,0.030127433936908237,0.06386951177636553,0.07716732426580303,0.11144868043468936
7,0.5585808144538023,1.0569573004735138,0.013786594352181887,0.0,5000,3120,1.0,7,0,1.0,1.0,1.0,1.0,1.7759539291709157,-0.007864639905144393,0.003500527577112547,0.009944274752790803,0.14414718618504813,0.605462490753789,0.5700050783039393,0.4736660888579175,0.018545694373568004,0.0598007148633964,0.06441492394543956,0.09834708944149605
8,0.5412296003544101,1.0886094520401854,0.011919077120235586,0.0,5000,3183,1.0,7,0,1.0,1.0,1.0,1.0,2.0398046273641692,-0.010985501649465667,0.020493232507169938,0.0019207619189778868,0.14419651786892992,0.6284555328623992,0.5840035313025456,0.4715775021666606,0.018501264160763694,0.047503568735302995,0.07041912363954035,0.07989388335220206
9,0.5484490495567851,1.0755181484375678,0.01258365452416028,0.0,5000,3171,1.0,6,0,1.0,1.0,1.0,1.0,2.280730476338645,-0.0015816221681189853,0.029989033228058,0.0037288976247189295,0.11326534140448274,0.583412561055548,0.5079109518946542,0.5463453953759386,0.013372260525773252,0.04587221707613498,0.07998598130027458,0.07358272812577293
10,0.5421486446333391,1.0853905193305082,0.012713290229703359,0.0,5000,3139,1.0,6,0,1.0,1.0,1.0,1.0,2.519185129879685,0.00738838521443066,0.032531924895121876,0.005714101095272045,0.08891634309279474,0.5497925359625189,0.4225274490108679,0.5661702608360013,0.009037147535679826,0.031622155630287516,0.058489440328707544,0.04941917249841308
11,0.5328075998315147,1.0983851917155831,0.013935347459812765,0.0,5000,3140,1.0,6,0,1.0,1.0,1.0,1.0,2.7825601739290025,0.022094104179514653,0.03460282773740913,-0.005491065369792136,0.10728452397400856,0.5272920548729562,0.41322040416515526,0.504892914467287,0.0112142277517762,0.035784152422881736,0.06135595789072745,0.08009950187567484
12,0.5366100504501834,1.095600265771986,0.012017154139161414,0.0,5000,3143,1.0,6,0,1.0,1.0,1.0,1.0,3.031541070979257,0.0220279467052794,0.057514719794957675,-0.005924155844794561,0.11264519115769364,0.4758855046493621,0.28242181160506863,0.5648888995307385,0.01198433290528833,0.0390891782365344,0.05801541061166937,0.07122646223406029
13,0.5305159585157727,1.1084427833125847,0.010339550389488594,0.0,5000,3128,1.0,7,0,1.0,1.0,1.0,1.0,3.2843358751190292,0.024315728264653346,0.0552991599830508,-0.011847891696953584,0.12255689599214481,0.4343845696414553,0.2014222978607675,0.6780181642747529,0.012976998027491934,0.05221134553143431,0.04176934232465117,0.06126330233869464
14,0.5253382650717517,1.11624867646341,0.010768512297098513,0.0,5000,3190,1.0,6,0,1.0,1.0,1.0,1.0,3.5357391811874637,0.021659659974819064,0.062344252012719543,-0.0021259167063791638,0.11299688181589294,0.4730679338959504,0.19512018722972196,0.6668775001740226,0.013985745952598825,0.06659256085125646,0.039818008971779686,0.05760610512337107
15,0.5228513235716878,1.1214263335612826,0.010225501366692145,0.0,5000,3146,1.0,6,0,1.0,1.0,1.0,1.0,3.784144684448661,0.012457410870311146,0.07187794643812012,-0.012098563312749597,0.08523728099650475,0.43563924338031745,0.1924352101407256,0.657039386898027,0.011033582654768939,0.0598758511635232,0.034567790634612225,0.055025886533447296
16,0.523201994945941,1.1255102886909065,0.007526134300041428,0.0,5000,3174,1.0,6,0,1.0,1.0,1.0,1.0,4.043611083267545,0.011733678320035055,0.07598689679347462,-0.0074618862791086885,0.060778306052352966,0.3875791580045527,0.19819641654285067,0.718473539057103,0.007771000073351817,0.06801488069088688,0.02567119437927797,0.031119544404905677
17,0.5231874588930246,1.1239315068179871,0.008552858200230301,0.0,5000,3152,1.0,6,0,1.0,1.0,1.0,1.0,4.281397485978963,0.008566991596393009,0.08572439530369295,-0.002564158846643922,0.07063711899103564,0.36534720065945164,0.1571919586168919,0.7374070991749528,0.0060356331654375225,0.05001760012840027,0.022373046187978335,0.029345911468792802
18,0.5267248256370438,1.1189744239773787,0.007968902100278875,0.0,5000,3152,1.0,6,0,1.0,1.0,1.0,1.0,4.533834902644089,0.006899386624866452,0.08521495694048552,0.007409575947135975,0.07974794738984327,0.4309871565178397,0.16179961195662187,0.7744300411950618,0.007662738027135337,0.06417166341312358,0.02663727332830051,0.034141359201488725
19,0.5191371431071194,1.1291312651563798,0.009355683096846649,0.0,5000,3130,1.0,8,0,1.0,1.0,1.0,1.0,4.797051347475861,0.009211499967895593,0.08895437236491172,-0.012635764501618917,0.06556493226990606,0.47055179082234183,0.1659544461148554,0.7393642248599603,0.006837849309078338,0.07644414253769798,0.02130956452643617,0.048120772800562824
20,0.5256447209122959,1.1149543982356147,0.011356783761349135,0.0,5000,3096,1.0,7,0,1.0,1.0,1.0,1.0,5.058488621635071,0.008167371211116686,0.07836638817989018,0.000358630404437817,0.08070183635549195,0.530660167675247,0.15553127912119435,0.7470666889608348,0.007883313914471403,0.082641498429047,0.023294368403349208,0.041420864440412396
21,0.5235584295612044,1.1194521608318109,0.010592129139374469,0.0,5000,3124,1.0,6,0,1.0,1.0,1.0,1.0,5.326203720653423,0.012238026062029348,0.07243895761891371,0.0026046369653644845,0.08163240132803166,0.48118407368204996,0.18226786964191158,0.7829500042615261,0.010285844920931667,0.07595183679955879,0.03279961006909212,0.035909951631174726
22,0.5262465317972936,1.1180834831467272,0.009027739004244906,0.0,5000,3167,1.0,7,0,1.0,1.0,1.0,1.0,5.591284120999757,0.0177753818005587,0.06018600544129443,0.0053683280567611786,0.07430745075686283,0.4706178926066381,0.14249016920057278,0.8017010499684358,0.006168932532406623,0.06241619618779165,0.025643382481648384,0.028475325283590366
23,0.5220263059264725,1.1233235394279741,0.009865259957310924,0.0,5000,3160,1.0,8,0,1.0,1.0,1.0,1.0,5.837330382853249,0.020178719995002255,0.04869674452454852,0.0036618135653571555,0.06937727742049536,0.38261712509762347,0.1799656310207259,0.8198533660119405,0.008351628958745815,0.042288418727008566,0.0281544328371208,0.031222126781540356
24,0.5259163387163617,1.1175428243530288,0.009624074120928161,0.0,5000,3177,1.0,6,0,1.0,1.0,1.0,1.0,6.077681553779871,0.018745736231870213,0.04394601102046716,0.024530072400256463,0.08522537643417245,0.37680822769710853,0.2322596036553509,0.8290615409729082,0.009421914326806266,0.04015580138661203,0.0373116380140696,0.032014069122203836
25,0.5263718916644337,1.1196154207594429,0.007880355179757114,0.0,5000,3153,1.0,6,0,1.0,1.0,1.0,1.0,6.328854990305164,0.02687825629836122,0.04562825776111364,0.028590335022488034,0.06505477230299517,0.3900676289401819,0.2784844800067328,0.8281452776005138,0.0053013321738525345,0.04256660654951295,0.03983280026374914,0.025112755199020342
26,0.5286516080875705,1.1165454609176748,0.007572636906290123,0.0,5000,3177,1.0,6,0,1.0,1.0,1.0,1.0,6.5852329043613835,0.030374388903452162,0.057185808222568926,0.024611012210974816,0.07182543838078502,0.48265672166709866,0.351899004078109,0.8469582503568174,0.005460974229257217,0.05652309295458516,0.053469231139956254,0.019820741225275988
27,0.5240628445367751,1.1258794437461108,0.00667780678543281,0.0,5000,3161,1.0,6,0,1.0,1.0,1.0,1.0,6.840339737422108,0.03822464934026138,0.04873589065178897,0.015205541193754715,0.08092869082060443,0.5381445501741899,0.39854510283284517,0.8109271740895786,0.008282545592156958,0.045030643521267774,0.06375377022251717,0.03090654864982027
28,0.5240338133783329,1.1269175891998517,0.006071169497126048,0.0,5000,3147,1.0,6,0,1.0,1.0,1.0,1.0,7.087228944230821,0.04002112249884249,0.06933791988623933,0.014322241879748374,0.0682295347709617,0.5162466112562893,0.418385849329931,0.815087176416758,0.007129168227176666,0.044889863829254535,0.05003987864043001,0.032422183425527246
29,0.5200766292506407,1.1325604386758727,0.0065139568357655935,0.0,5000,3166,1.0,7,0,1.0,1.0,1.0,1.0,7.327178685817338,0.04668833239176306,0.080925441596446,0.007293347480442539,0.10033962076906268,0.49944972805808285,0.4493673970412454,0.7618371752096441,0.012239114897906932,0.04771031954340222,0.05855147468477406,0.05570506237014048
30,0.5219674774568046,1.1313052619995545,0.005708332854411044,0.0,5000,3174,1.0,7,0,1.0,1.0,1.0,1.0,7.572105275535809,0.048803398879657144,0.0904921401210534,-0.01734207067752767,0.10357498210849024,0.5334521213720149,0.4605479878325762,0.8258036137530389,0.012698992759798449,0.05058962847253861,0.055221198535694134,0.03609459037197815
31,0.5299079138460383,1.1230805282478333,0.0029622815829185704,0.0,5000,3181,1.0,7,0,1.0,1.0,1.0,1.0,7.829058663255137,0.04979029395072424,0.09246770587949729,-0.014432891314317834,0.045002303997285116,0.6096018138472611,0.5305056462709926,0.8081020348578865,0.0048399709043511745,0.03077691867404154,0.050910375323996115,0.018471048925680224
32,0.5345851032898042,1.1142990420161902,0.003364351801855076,0.0,5000,3137,1.0,6,0,1.0,1.0,1.0,1.0,8.080546811730636,0.053692958618636925,0.09271242330264365,-0.013155078505412334,0.049289470439957905,0.5778998585281665,0.5855347812786609,0.7862243434058902,0.004644313929047693,0.02953619225669105,0.04849660582941921,0.023586036224279152
33,0.5262981520540417,1.1264578314390012,0.004148951034411035,0.0,5000,3143,1.0,6,0,1.0,1.0,1.0,1.0,8.344463170485806,0.05556669451401258,0.09070758374085998,-0.01136826307224512,0.05838364705853119,0.561240038730214,0.5559795194031922,0.7353423498510023,0.005773780885667711,0.03859114899607539,0.046793172879554916,0.032328093602623446
34,0.5228825766264398,1.1321656114516587,0.004045987941670332,0.0,5000,3135,1.0,7,0,1.0,1.0,1.0,1.0,8.597503641053889,0.08422500405181774,0.09551306093182117,-0.01060596045141377,0.0783526105974707,0.5590844021617957,0.5802311395810907,0.6905683591183989,0.006752472342360672,0.04312065312505926,0.033078404924688554,0.040194281234834685
35,0.5206507159817989,1.1327620827587943,0.005818409979826354,0.0,5000,3172,1.0,6,0,1.0,1.0,1.0,1.0,8.858741979778248,0.08748382201874297,0.08650136727128839,-0.01381330556755474,0.05445496293072891,0.5627702597378882,0.6188566432998429,0.6588506715830815,0.006269793544366127,0.044339674177266655,0.025236954675938453,0.05523726133118196
36,0.524632427382043,1.1259335709927578,0.006030215652809718,0.0,5000,3167,1.0,8,0,1.0,1.0,1.0,1.0,9.088320393764734,0.09789475719664303,0.0863667788155332,-0.007884414904677433,0.05571211766708725,0.5073853616234495,0.5942957443469662,0.6170544255596111,0.004786247317784375,0.03739508110897625,0.03551791268017492,0.07353368690569867
37,0.5229395026219769,1.1263383568167022,0.007327631736558302,0.0,5000,3192,1.0,6,0,1.0,1.0,1.0,1.0,9.33726094163,0.10717209247900993,0.0890756765514932,-0.019817810725915888,0.06386301421921034,0.488640566633396,0.5733404264837307,0.6133572371251033,0.007660162419379867,0.044916761889335105,0.04362269397369271,0.06791317234488771
38,0.5249307458766151,1.1179830316194606,0.0100705492458636,0.0,5000,3167,1.0,6,0,1.0,1.0,1.0,1.0,9.595119424034397,0.10189586379449232,0.08424760832523354,-0.019885331324546476,0.04883841530956338,0.46283173724693316,0.5649865911696459,0.535980352674612,0.004307225808935444,0.07174223530805356,0.05149567687928444,0.06115370655644105
39,0.5200988737997303,1.1275065119667274,0.009288373677308046,0.0,5000,3142,1.0,6,0,1.0,1.0,1.0,1.0,9.843610289393974,0.10511978593892257,0.07209559789282473,-0.007436171749688922,0.055968932935354244,0.4696106437215437,0.5661380721437577,0.5417635730863232,0.005662930654216035,0.08371277918062532,0.06285063610660004,0.07108601867798622
40,0.5174418076690854,1.131467689698766,0.009534102819123882,0.0,5000,3174,1.0,6,0,1.0,1.0,1.0,1.0,10.116363361366153,0.10997481375823939,0.09228393675114853,-0.010484585057902477,0.04193134507570093,0.6223644785984802,0.6058204255330067,0.5601332332525343,0.00356825380976812,0.07244196370344064,0.052336046862190816,0.07558797560451133
41,0.5199254039772545,1.1271078211339904,0.009735732254705476,0.0,5000,3153,1.0,6,0,1.0,1.0,1.0,1.0,10.35596302928344,0.10973417666052866,0.0875578528026045,-0.022477475966096165,0.05596483053605587,0.6599161178736199,0.6372107464226058,0.5625163109996635,0.004309757932779715,0.0713850065437182,0.04686054488779122,0.07237839775796147
42,0.5236604275946576,1.119719311251562,0.010385339303799652,0.0,5000,3178,1.0,6,0,1.0,1.0,1.0,1.0,10.598486149611066,0.10738494890730581,0.08681275102972835,-0.0170789630985119,0.08144351080614376,0.7023281401945,0.5961124903470991,0.5748565080066329,0.006976677501739932,0.0812985678317901,0.05056816055097954,0.07058396392218103
43,0.5219322743850158,1.1262895042578285,0.008278201032234832,0.0,5000,3206,1.0,6,0,1.0,1.0,1.0,1.0,10.845420597996585,0.11169067444916615,0.08809175296007955,-0.014713099240785774,0.06394202787985696,0.7746552448256799,0.6418393630846877,0.5106294984097793,0.0049244287475239,0.03702724328454311,0.03512252822742709,0.07128101390013816
44,0.5239408179471485,1.1238657128838743,0.007794724613553927,0.0,5000,3142,1.0,6,0,1.0,1.0,1.0,1.0,11.09919965537117,0.1229578821134367,0.09011456021765545,-0.015159086009053623,0.0672367907470462,0.7573293244414718,0.6145610041810998,0.4678381954323906,0.006080637866585711,0.02961603039355033,0.042892823243341954,0.07882439854798788
45,0.5217618502417537,1.1214984588509036,0.011185451100191767,0.0,5000,3101,1.0,7,0,1.0,1.0,1.0,1.0,11.339971739267604,0.12714535840215596,0.08264857447470665,-0.014514192980071153,0.06219360135278882,0.6915732960024558,0.5696681719253169,0.43198130408664376,0.005334089992865981,0.034168553831491456,0.044806144092385154,0.09849448537396573
46,0.5226155734869614,1.1174666062695646,0.012691481155787415,0.0,5000,3157,1.0,6,0,1.0,1.0,1.0,1.0,11.588287975332529,0.12599838311588543,0.08528764637549023,-2.5443459466617524e-05,0.05844653907385325,0.6581607912547862,0.5576240588844731,0.4176940183564505,0.006384213559884955,0.04237274213678646,0.03528634024328404,0.09132401733570054
47,0.5273491663137809,1.1068824082613653,0.014168236333881371,0.0,5000,3121,1.0,7,0,1.0,1.0,1.0,1.0,11.844789193024969,0.12504002400574885,0.08283088255440313,-0.005108933729577613,0.05281245778076704,0.6196311616520032,0.5409831939420716,0.42155490611801877,0.005212947126241755,0.046940506277188175,0.054936254289543664,0.08838353600822295
48,0.5241765254689134,1.112608998309934,0.013845662660756885,0.0,5000,3157,1.0,7,0,1.0,1.0,1.0,1.0,12.100474635188082,0.11622547643357628,0.0834373554409486,0.01155271799862484,0.06114928925431127,0.6035462044575242,0.6614432381566642,0.4907183129079758,0.005466256809034807,0.05373415947469087,0.06404724825057978,0.07412639967175239
49,0.5206968282609205,1.1156187556679373,0.015473449692727386,0.0,5000,3165,1.0,7,0,1.0,1.0,1.0,1.0,12.361832095893627,0.13322608718754514,0.09670841088166193,0.009228371731271378,0.06369408797981425,0.5918014632546695,0.6813689769989494,0.43557355888895744,0.004569443043874266,0.05216427735640399,0.06665744474976706,0.061282822165021685
50,0.5253239274885877,1.1003521183450558,0.019734110474613053,0.0,5000,3162,1.0,6,0,1.0,1.0,1.0,1.0,12.608519097183576,0.15021250900714125,0.08944418665655543,0.005473862976577284,0.06440847358064031,0.6232361312608242,0.6115588311386365,0.37492301697118274,0.006947930767889839,0.04140664781786883,0.05246513954241383,0.07200544730140805
51,0.5286251087519509,1.0994535573136897,0.01711751643401053,0.0,5000,3142,1.0,6,0,1.0,1.0,1.0,1.0,12.845098174819363,0.15290982951762305,0.0887354685720683,-0.005259931974082838,0.04806369574989766,0.6591450372707647,0.502776987269457,0.27695727099976314,0.004929320257984357,0.03573448195611867,0.04393201392879445,0.04423539199354623
52,0.5319769501471945,1.0990053049510993,0.01440151833572095,0.0,5000,3160,1.0,7,0,1.0,1.0,1.0,1.0,13.083873120916058,0.14956278100847506,0.08678330528799982,-0.013022563240700436,0.05903461041993463,0.6731697460279717,0.4976576298139532,0.2249649544232736,0.005884311073921068,0.03303742205194618,0.03979694583004192,0.04271848158035403
53,0.530917256273553,1.1076916462795041,0.010587197745308917,0.0,5000,3142,1.0,7,0,1.0,1.0,1.0,1.0,13.343452690183636,0.15298132437326242,0.06738302484190692,-0.025394443002676962,0.06740410836527239,0.6518445201523898,0.5013196738690957,0.22631712213561814,0.00579864950340231,0.0256287468384591,0.03098789076824523,0.03030874649759378
54,0.5411112591627246,1.094700434541345,0.008878602705484693,0.0,5000,3138,1.0,6,0,1.0,1.0,1.0,1.0,13.586975307234901,0.14066528900289682,0.08639605573083634,-0.015160133632259506,0.0648200755033312,0.6947730942990719,0.46773564629437625,0.2565002079311514,0.0075841227604782875,0.0221251714232072,0.02251109648857136,0.0249349254042442
55,0.5390934444000556,1.1011717343485674,0.006751048955936521,0.0,5000,3132,1.0,6,0,1.0,1.0,1.0,1.0,13.83183341847438,0.13256914222079358,0.0855070801269877,-0.0070938068898274125,0.05155624844781086,0.6606684265345153,0.4803135215176642,0.360862018771665,0.004001222215565477,0.01943084848202634,0.022206442001991143,0.025918459452485037
56,0.5327691767256397,1.110018168924379,0.007457353781155897,0.0,5000,3204,1.0,6,0,1.0,1.0,1.0,1.0,14.082877400468174,0.13893828289373392,0.07332335068899495,-0.01708789838791424,0.05716849036522858,0.647524061833125,0.43542486189024393,0.3436703779574997,0.005653698757723015,0.030483205248033003,0.03898513372558865,0.031042139776901418
57,0.5271268448656075,1.1169368556773283,0.008815288542772668,0.0,5000,3172,1.0,6,0,1.0,1.0,1.0,1.0,14.330732946928991,0.13215055438977238,0.0678919491966054,-0.03696670475707284,0.06875696527691023,0.5883431328760792,0.46180737401108835,0.3272548452712755,0.008082506978897584,0.041071712736221386,0.05807387724192021,0.0360719292327607
58,0.5267138801420465,1.1163370987038705,0.009572751057641271,0.0,5000,3140,1.0,7,0,1.0,1.0,1.0,1.0,14.591956621861556,0.11942891080713433,0.05012932742661726,-0.05009608101305171,0.07836501047983231,0.5954262729373959,0.3875785841711243,0.31211567646237803,0.006744861908635629,0.025553408040551156,0.05713548761507911,0.05194982904244069
59,0.5343578046274698,1.10405760483272,0.009287145062004454,0.0,5000,3106,1.0,6,0,1.0,1.0,1.0,1.0,14.840000044483428,0.13982539488971685,0.047089459913896736,-0.04295223156505185,0.04412956328689923,0.7248871674821665,0.30528429299503346,0.22350926689633258,0.004364477728936479,0.035040824300451155,0.0745380527447475,0.05539143978378261
60,0.5257452261266816,1.117961098949145,0.00941284349850829,0.0,5000,3177,1.0,7,0,1.0,1.0,1.0,1.0,15.097107437426953,0.12692793452736212,0.0390939205585767,-0.05070487736580465,0.048419009950225717,0.7970282331842413,0.2457206732012272,0.1684910401886824,0.004505569915853925,0.04097486322562401,0.06164722873200068,0.028029823024481555
61,0.5233780412214394,1.12009288834849,0.010473647617361536,0.0,5000,3143,1.0,7,0,1.0,1.0,1.0,1.0,15.346139435676454,0.13789458615825856,0.03816240365725069,-0.04085155367739357,0.0545211567817277,0.782081359612057,0.2705055351024879,0.21740134470696676,0.005150191178336719,0.04668577831233489,0.07201131846941954,0.033569084784249185
