generation,mean_fitness,distance_from_optimum,phenotype_variance,weights_variance,population_size,n_parents,median_offspring,max_offspring,extinct,mean_weight_0,mean_weight_1,mean_weight_2,mean_weight_3,alpha_0,alpha_1,alpha_2,alpha_3,mean_lambda_0,mean_lambda_1,mean_lambda_2,mean_lambda_3,lambda_variance_0,lambda_variance_1,lambda_variance_2,lambda_variance_3
62,0.519065743686369,1.1249912577780483,0.011739855496319122,0.0,5000,3112,1.0,6,0,1.0,1.0,1.0,1.0,15.603757376543417,0.12610434966903084,0.03786522901857899,-0.0422239862415623,0.06238520970213982,0.716341486277828,0.3292477700360823,0.2199283658817336,0.005883259678917315,0.08073687650933513,0.0987356358290669,0.04421886482323976
63,0.517318874904199,1.1288686068629459,0.011129393616327641,0.0,5000,3182,1.0,7,0,1.0,1.0,1.0,1.0,15.848153980140836,0.12217422884407665,0.03849618020787514,-0.036011809326882825,0.08279719414323766,0.6846368383154572,0.4071626613870064,0.22058462545256707,0.0092243361750135,0.08825011807920714,0.14216669827760245,0.027012667416611846
64,0.5193226478727244,1.1248365608061555,0.011546460830886243,0.0,5000,3182,1.0,7,0,1.0,1.0,1.0,1.0,16.10792670375303,0.12306851114690098,0.03178842720935768,-0.03953667186564311,0.08597718528274353,0.7523411335350867,0.470692879034831,0.23994435308867365,0.00818730123154822,0.055252198923208366,0.09010340567196055,0.03924353153591972
65,0.5187601965541769,1.127259219859779,0.010744459133548353,0.0,5000,3169,1.0,6,0,1.0,1.0,1.0,1.0,16.362970502016744,0.10813774425093703,0.029666895087019373,-0.03633293383633027,0.09380789669284494,0.8044559166204539,0.45153209523541793,0.26454838748518705,0.011430920387459438,0.03793875085633799,0.07514979398699878,0.05143351438769934
66,0.524165383921778,1.1235316887292763,0.00780693985356121,0.0,5000,3184,1.0,7,0,1.0,1.0,1.0,1.0,16.60591118067223,0.1097425110849372,0.01882590176171686,-0.03260572765094057,0.07589270513056333,0.849243066464725,0.44696122293144647,0.22300866247148246,0.008412356253973201,0.022646052445457747,0.057241573801885985,0.04456488389698967
67,0.5268942791241845,1.1187663474165706,0.008100000314963076,0.0,5000,3164,1.0,7,0,1.0,1.0,1.0,1.0,16.850529540028152,0.1310198211359754,0.01907165737376172,-0.04514702618926184,0.0766456448521734,0.8266565395306433,0.526828816880455,0.17463271499165792,0.008265594756547852,0.021586903923057933,0.0651850517318387,0.02452220492189141
68,0.5287216453686882,1.1171771614915154,0.0073581645999227984,0.0,5000,3171,1.0,7,0,1.0,1.0,1.0,1.0,17.093938008383937,0.1256015975332613,0.027163951138780874,-0.055645683703381965,0.06163901897353289,0.7986511946788841,0.6036718653863296,0.16586986401242024,0.0066360866790656755,0.029593278080634274,0.050968490912982306,0.022769685088001673
69,0.534731000941535,1.1069059785084274,0.007454432486323326,0.0,5000,3189,1.0,8,0,1.0,1.0,1.0,1.0,17.34556553089576,0.10560726307244259,0.012900731109443168,-0.06252386506945652,0.06764790610311937,0.7488232079108124,0.66718502220234,0.14166108761124205,0.00732541265451988,0.026235061085095556,0.032932517966898715,0.018806128016498388
70,0.5296547902784452,1.116903612606592,0.006504110252700918,0.0,5000,3194,1.0,6,0,1.0,1.0,1.0,1.0,17.59714422749221,0.10254339834133773,0.02085056414837843,-0.06226330313208749,0.07006812863329334,0.7629521924767508,0.7232642029450782,0.1441101003950131,0.00772080729420952,0.023859415237484187,0.03859965728385919,0.021595754193028137
71,0.5342996954577282,1.1077809550050743,0.007317905202400609,0.0,5000,3137,1.0,6,0,1.0,1.0,1.0,1.0,17.849611023098173,0.09544068690087182,0.00936056516616258,-0.06841806513759655,0.07313615901897275,0.771193732274329,0.8002145057786624,0.16383121964256578,0.007672440953142988,0.026869094948288513,0.028824565758243097,0.02202399564476065
72,0.5312039839046019,1.1110625372856355,0.008363047647502612,0.0,5000,3164,1.0,7,0,1.0,1.0,1.0,1.0,18.08386462537689,0.09876121128771732,-0.0018552166806837366,-0.06235854913694822,0.07406560570247987,0.7958709554368103,0.8116818262191746,0.23640903316881814,0.008332056389463242,0.022367904326141205,0.022688411956404524,0.03209567895107161
73,0.5286791211157476,1.1194889827383605,0.005998332478969971,0.0,5000,3132,1.0,7,0,1.0,1.0,1.0,1.0,18.341979796284694,0.09132528831648574,-0.011326262863599952,-0.049063366975867585,0.06610573814787855,0.8459031476792929,0.7570282881060992,0.3488892235472771,0.007248745948113955,0.016346549899628887,0.03130593265771779,0.03173844591663494
74,0.5291956437993323,1.1166407439677979,0.00707350473144347,0.0,5000,3154,1.0,7,0,1.0,1.0,1.0,1.0,18.579233612327172,0.09706710757358528,-0.010849239287067828,-0.0547852698962227,0.0788264306337876,0.825618112578129,0.6853284511239183,0.3308485406912384,0.008753326092307591,0.023557138634909058,0.044651625600745974,0.028146536737513685
75,0.5261690344804978,1.1217206439850542,0.0069738005059772285,0.0,5000,3179,1.0,6,0,1.0,1.0,1.0,1.0,18.831725389384857,0.084891540105682,-0.0006779438598799297,-0.04413693495474977,0.07178695802827934,0.827996710354206,0.7476981778236295,0.2909913702099743,0.007684930737035201,0.027390363374150125,0.0466295674392147,0.032185711785424176
76,0.5305718185000251,1.1155770462040477,0.006347213156606378,0.0,5000,3162,1.0,8,0,1.0,1.0,1.0,1.0,19.078549698832234,0.07905847314059618,0.004131186486703402,-0.03382262553905367,0.06540188310510109,0.8324995126850168,0.7693773773768094,0.2733545534763439,0.007262975003078309,0.016528620149283694,0.04557931404047751,0.04080720375331647
77,0.5278564496978223,1.1149712105629723,0.009240058219685736,0.0,5000,3215,1.0,7,0,1.0,1.0,1.0,1.0,19.322644688307335,0.07059886181667452,-0.0023565091339767677,-0.029365914000099518,0.06237860738090188,0.7679731974380256,0.8266098439565931,0.21663815261329847,0.0057602117259788746,0.019212224202152677,0.03603999158362078,0.035967260359028155
78,0.5302252829313122,1.1139713508502003,0.007748909619021851,0.0,5000,3165,1.0,6,0,1.0,1.0,1.0,1.0,19.565043009582556,0.047526331470402215,-0.00409005314334238,-0.030207725299627165,0.0686544124003778,0.7560859123504912,0.855633341364253,0.18460557278171566,0.008975777679139525,0.023332000505971423,0.022942374103963464,0.02671995664802772
79,0.534898037372904,1.1058074446597506,0.008011479678741409,0.0,5000,3169,1.0,7,0,1.0,1.0,1.0,1.0,19.815300331983227,0.049823444476556726,0.01212009595299881,-0.01971641825432826,0.0971619973385905,0.7742644923661052,0.8376665653329337,0.15757602555958197,0.009735060965780626,0.02785350130046399,0.03523378297471512,0.01879467792282017
80,0.5321603155236468,1.1119660190198617,0.006958253650493955,0.0,5000,3170,1.0,8,0,1.0,1.0,1.0,1.0,20.060268864540554,0.049186826244655285,0.015363286845011388,-0.016414485416145132,0.10716761359637766,0.8209270338576904,0.7513315218773297,0.13023566803137526,0.012973906840305159,0.02652045217372833,0.05364304767483534,0.015874013438352545
81,0.5301456379587378,1.113706282623618,0.007710200282794898,0.0,5000,3202,1.0,6,0,1.0,1.0,1.0,1.0,20.308475996797327,0.057375503642458914,0.02499012053674688,-0.006772290632257955,0.09122058114779537,0.8393823905843132,0.644554868138717,0.1285279922154526,0.008724938461646023,0.024507785858526136,0.06712685834533598,0.02079944421000101
82,0.5226199704475127,1.12122136398569,0.010688081642990756,0.0,5000,3169,1.0,6,0,1.0,1.0,1.0,1.0,20.555384981100644,0.03901603860092814,0.027200813501389524,-0.016032090500080524,0.08300323878434414,0.8537492338303079,0.6655397925236257,0.12741736660185052,0.00860757589056802,0.018783830771268054,0.07485346555171649,0.01983701907706077
83,0.5276626551007506,1.1132339584597768,0.010502701207782811,0.0,5000,3166,1.0,6,0,1.0,1.0,1.0,1.0,20.79667084825811,0.04353121862937094,0.011167925859513681,-0.01063465696685325,0.06357748083646769,0.7605639680712974,0.7566027265214631,0.15861916785498287,0.006567232579640766,0.025047050544660353,0.07551593767597232,0.022117859149020595
84,0.5255962825843257,1.1180791031185255,0.009573896819272162,0.0,5000,3176,1.0,6,0,1.0,1.0,1.0,1.0,21.04571460644696,0.04155482646295585,0.0014402878328534634,0.002117367605585972,0.08679243754136372,0.7124245441738303,0.8014850794899149,0.134326601854773,0.00846999539499481,0.02599412828654016,0.06010910479865633,0.01653139699287363
85,0.5236097730254933,1.1195219799665206,0.010562943026675962,0.0,5000,3146,1.0,6,0,1.0,1.0,1.0,1.0,21.284506861235887,0.041516600169468204,-0.011362215307450648,-0.008344829348345788,0.0861750799254461,0.6875240405653174,0.8555441378529501,0.16266153202221542,0.009235346139727877,0.033859604735505394,0.03268186982273364,0.020513647774993697
86,0.5250149156234493,1.1178416063418564,0.010228942691402676,0.0,5000,3135,1.0,7,0,1.0,1.0,1.0,1.0,21.53125834199629,0.030132188403889683,0.0016263945968619225,-0.01374544503541742,0.0805111963428522,0.6738029272773353,0.8667600944331554,0.1900621266681514,0.01002480988791447,0.041829568769804794,0.014789648331935886,0.02039326118663247
87,0.5251596012174635,1.1164414028360334,0.01093150538745322,0.0,5000,3140,1.0,6,0,1.0,1.0,1.0,1.0,21.768912484566794,0.03976965713848299,0.00993935342025342,-0.012165246879557529,0.07812887880691742,0.6474731720836412,0.874434773579786,0.2088495390931459,0.007930447603792187,0.04878123721013534,0.011187249697932451,0.025646566943791554
88,0.5256687947069074,1.1159949258827329,0.010559823085494526,0.0,5000,3145,1.0,6,0,1.0,1.0,1.0,1.0,22.02755740111309,0.05683006520678906,0.010817163573708058,-0.025968527921532515,0.06603708531764492,0.6384063889067665,0.8906667479439222,0.22033627178428764,0.006228799422666145,0.0317716262268473,0.011907794401715912,0.03387096512976513
89,0.5251577432227634,1.117151460321623,0.010491823765026363,0.0,5000,3152,1.0,8,0,1.0,1.0,1.0,1.0,22.281696942087834,0.06453414209664508,0.00593925646398123,-0.027091626145471826,0.0524484134178001,0.6665494585606542,0.845382902994715,0.1899146295058232,0.0051104485299602025,0.036495058895583896,0.023364510780313857,0.03497367820014895
90,0.5288658563076328,1.1050200979553437,0.013853897568029391,0.0,5000,3144,1.0,7,0,1.0,1.0,1.0,1.0,22.521726749832926,0.06595469574805966,0.0004974126978957742,-0.018778974440574837,0.057658429663974775,0.6460967829201996,0.7693677548957059,0.1716549071611026,0.007217866644607992,0.03220444927511878,0.034658333139604654,0.02985682926554215
91,0.5265211679039541,1.1093446199285912,0.013605097108026012,0.0,5000,3175,1.0,6,0,1.0,1.0,1.0,1.0,22.775363487410022,0.06016592286561607,-0.010709619890423783,-0.01156133737285025,0.05906955725127187,0.691959945876609,0.7751923939752288,0.20636628285002093,0.0053686957000655955,0.034729189885865396,0.03326239344733582,0.03477492503707068
92,0.5303577995250323,1.1049786582345071,0.01255229758481739,0.0,5000,3141,1.0,6,0,1.0,1.0,1.0,1.0,23.012138345975647,0.04481353681718216,-0.012519020070456528,-0.009219217116593535,0.0707897563555352,0.7430193698483518,0.7760325526283687,0.20390440728532752,0.008271690148636114,0.043034587787250556,0.027108542617059594,0.04583210701088276
93,0.5282212848785719,1.1069730390243744,0.013265095343780082,0.0,5000,3178,1.0,6,0,1.0,1.0,1.0,1.0,23.268999243459326,0.054734910824354215,-0.006914305866893154,-0.02649014364602468,0.07389286022772898,0.7346051590196787,0.7457977819179388,0.1775302082548255,0.007245454868261992,0.03830892364031532,0.037949883773685085,0.047161856509424345
94,0.528723749141069,1.1037118779208144,0.01478057733862367,0.0,5000,3121,1.0,6,0,1.0,1.0,1.0,1.0,23.51078255875503,0.06879202747959534,-0.02661379810727675,-0.02739226521294915,0.07251134425376454,0.7182829270152048,0.7218484214647902,0.14474639876146037,0.007801895399803152,0.04024038062126904,0.041143311390376226,0.04347603269957379
95,0.52577291834906,1.1112343582836892,0.013205461092057794,0.0,5000,3161,1.0,6,0,1.0,1.0,1.0,1.0,23.760133021525032,0.06503170636315306,-0.005658196515217161,-0.022748959854480194,0.07507568487508555,0.7236052977797468,0.6420399574097262,0.14574830906825756,0.008285351460679609,0.0323406112170163,0.07498693069253096,0.018855746303913994
96,0.5262756748962963,1.1121932087199735,0.012306471694623938,0.0,5000,3163,1.0,7,0,1.0,1.0,1.0,1.0,23.99113795734057,0.04057917448232479,0.005681179859281125,-0.034110880835464694,0.07187276766450063,0.7101221109270931,0.6562623724274755,0.169289356313079,0.008483805364178641,0.03416461850103199,0.0595659335875696,0.024040816186612995
97,0.5290935355312496,1.1054161424725804,0.013384449088574994,0.0,5000,3148,1.0,7,0,1.0,1.0,1.0,1.0,24.23325090637021,0.06102554174385308,0.02109396194351365,-0.03239145357161796,0.07659407232785785,0.6512913671059133,0.6578065723977207,0.1936736715948261,0.008625178538662785,0.03817197857714577,0.05342868216614636,0.0355470657467149
98,0.5250314949832426,1.1137056874719897,0.012543245572795458,0.0,5000,3188,1.0,6,0,1.0,1.0,1.0,1.0,24.491616859679013,0.06355178729383822,0.027798069195747375,-0.03061232876958842,0.07950568295710425,0.6061130299102507,0.7087132224363476,0.22305979164148854,0.010126234314755799,0.04259126068803833,0.0433662799714927,0.03869315177047847
99,0.528149049069928,1.10728653780056,0.013328071173369073,0.0,5000,3165,1.0,6,0,1.0,1.0,1.0,1.0,24.72199936480545,0.05725685507705071,0.021676957703524083,-0.03103213685356485,0.06611583154278194,0.5984936705825691,0.774149169252617,0.25538839336200525,0.006801026424991537,0.054030896609200456,0.03771076159979797,0.040918263023767686
100,0.5227314523589697,1.1179827413986347,0.012258607366605515,0.0,5000,3180,1.0,6,0,1.0,1.0,1.0,1.0,24.97357508772698,0.06806639089421451,0.013963482486376508,-0.025731945924579787,0.06718269018276152,0.5540945608878991,0.790190847862792,0.26923239272620864,0.006925788426053595,0.05398283194170115,0.03138177888987698,0.03834744862423563
101,0.5205093479204269,1.1206700302579276,0.012821352414303827,0.0,5000,3150,1.0,6,0,1.0,1.0,1.0,1.0,25.232810616223137,0.08313363420687711,0.01476184402322822,-0.021734233135770786,0.06471202890002382,0.5224604162727197,0.7764579627918953,0.32174835008508856,0.0056478453821624365,0.05462471751867954,0.03546010999044914,0.037126522566732795
102,0.524447527057033,1.1097312425863026,0.015210222147603432,0.0,5000,3141,1.0,6,0,1.0,1.0,1.0,1.0,25.47549836485405,0.10023429538141265,0.018872826402334855,-0.005922001821905432,0.060570295569969845,0.5239877988520019,0.7337677520639346,0.34558658348035587,0.006988082561575449,0.06134169531304447,0.051312952069010126,0.04571648259977127
103,0.5211796214036563,1.1189160088934857,0.013161126692340019,0.0,5000,3180,1.0,7,0,1.0,1.0,1.0,1.0,25.726214003277786,0.11472127478532093,0.030008289471980795,-0.005570747806564713,0.06868356867691877,0.5020775935539019,0.7543291812809831,0.4287366020983183,0.008575321962061193,0.08017674262483207,0.04919480483462494,0.036976914986418336
104,0.5240798433191797,1.116943114025515,0.011569863760548603,0.0,5000,3161,1.0,6,0,1.0,1.0,1.0,1.0,25.96979253185515,0.14162695469687137,0.0251937332336492,-0.007128712638752034,0.06069326983367191,0.5441143014704195,0.7098497732239778,0.47175410521930244,0.005582895101359033,0.08261567332718536,0.058630081775893905,0.04458637302803308
105,0.5219911621684524,1.1193040715319436,0.012093128612389814,0.0,5000,3158,1.0,7,0,1.0,1.0,1.0,1.0,26.218716204008462,0.12857185432831797,0.022110042091050365,0.010839369851963258,0.08002712564249743,0.5754048200337445,0.6729914083300323,0.5154738795742544,0.008565827303786043,0.10572466257267982,0.07220834228490018,0.05209192507563199
106,0.5253405630219904,1.1123724573153926,0.012946261466043342,0.0,5000,3211,1.0,6,0,1.0,1.0,1.0,1.0,26.448330083367406,0.1402010106780105,0.008938001371159795,0.012482923032834603,0.08089061268537867,0.513162187077632,0.6954206013903641,0.5117348064374649,0.008019111835930338,0.0942608161446777,0.07563928979858903,0.058708868959854145
107,0.5279964958866874,1.113799063363943,0.009803410206945563,0.0,5000,3200,1.0,7,0,1.0,1.0,1.0,1.0,26.699410584008145,0.13922604365494945,0.0029467183087768817,0.000919900642688657,0.09401831761388693,0.5294155407097344,0.6274144326739827,0.4721188034527041,0.01064576313695926,0.12478155044811913,0.1071966629415222,0.050859354360310895
108,0.5261517626510169,1.1173894839540037,0.009521401215280665,0.0,5000,3155,1.0,7,0,1.0,1.0,1.0,1.0,26.955716498507606,0.1400986319586586,0.010249155922959021,-0.01068181390775091,0.07776800392245091,0.7861598103137776,0.36543007485183593,0.3650539490373748,0.008880824748627867,0.07069916702874861,0.14404767115102132,0.03661875309406249
109,0.5318541182301622,1.1110179508763245,0.00783243913675358,0.0,5000,3183,1.0,6,0,1.0,1.0,1.0,1.0,27.21022957442189,0.14648269975356182,0.0018680415058159438,-0.01940701431925149,0.0695939046481043,0.8546200938112785,0.21736574822058338,0.39025598757023217,0.005745676138011215,0.04335559486906991,0.09458286950794667,0.029692460263725958
110,0.5282508913969594,1.117910877799947,0.00717269431366077,0.0,5000,3182,1.0,7,0,1.0,1.0,1.0,1.0,27.45339994172805,0.1473844355128085,0.001599452886845893,-0.019722305270176217,0.07737303431613396,0.88507580220918,0.13000996866302716,0.4471963708529046,0.009580623834801103,0.02209812963786656,0.051542074176067626,0.032241432172986015
111,0.5266725641574274,1.11818712015876,0.008530022037943851,0.0,5000,3172,1.0,6,0,1.0,1.0,1.0,1.0,27.708120550811536,0.13236733278493296,0.0145477117430831,-0.01963974796710685,0.06120275844107538,0.9005723116462101,0.12805452675785448,0.391019090508229,0.007093421555080377,0.010666994386344775,0.03205945990680516,0.04375054532997125
112,0.5306121506654607,1.1101074173947436,0.009568252207991079,0.0,5000,3184,1.0,6,0,1.0,1.0,1.0,1.0,27.97608894390155,0.1340020265664732,0.011591919977975755,-0.015164599101729802,0.07232409245356104,0.902210160693745,0.12201894284874504,0.40092985061795594,0.007134986671208358,0.008245257742733162,0.01959447863980622,0.03449515695553829
113,0.5350834781092264,1.1050992078274293,0.008327279631632543,0.0,5000,3144,1.0,6,0,1.0,1.0,1.0,1.0,28.2427593558795,0.13159630610288728,0.014238971721332108,-0.019793231252016586,0.07589072732147056,0.8944358639978818,0.1114132042320685,0.4450095853406553,0.007473465593214743,0.009427896404100324,0.012977836955011993,0.04917163259236668
114,0.5399894660648364,1.1000331674010444,0.006537024638860177,0.0,5000,3170,1.0,6,0,1.0,1.0,1.0,1.0,28.495964956674467,0.12198730792590758,0.02069550125247715,-0.03788149580445818,0.07288894725504405,0.8763118482713398,0.1428764706791152,0.43194902890821596,0.007567606240711092,0.011498918341713762,0.01544830974148364,0.06744252357870655
115,0.5334302895149651,1.1077483799418977,0.008328719401241276,0.0,5000,3148,1.0,6,0,1.0,1.0,1.0,1.0,28.730668681275947,0.1123260728175397,0.02290276827291805,-0.0227017203748002,0.07378150432355056,0.8637508864363707,0.14424933245884117,0.40796788101263814,0.009569990943037744,0.01569596759323793,0.019728458120412535,0.07951511935964072
116,0.5361198436912579,1.1002862860004314,0.00990296871182395,0.0,5000,3146,1.0,8,0,1.0,1.0,1.0,1.0,28.993436309164018,0.1151880367480922,0.02152106455324809,-0.031525763990603736,0.07878064807539964,0.8253435713479556,0.20799173696741913,0.4136965483769904,0.008008792449681992,0.021196124095401614,0.02925814522966639,0.06562489124087534
117,0.5302749145565184,1.1103061362167976,0.009599589227353805,0.0,5000,3176,1.0,5,0,1.0,1.0,1.0,1.0,29.232219792337833,0.11365911856053422,0.027612932603289793,-0.03095709478873477,0.09849562894966851,0.8100420900111857,0.2629701190853799,0.3247596177133596,0.011874437374167544,0.02786741501236754,0.03602826462311025,0.04474737740459044
118,0.5313467564809189,1.108738441077287,0.00939491896499681,0.0,5000,3144,1.0,8,0,1.0,1.0,1.0,1.0,29.47479192218005,0.10216024303941638,0.03763583466012731,-0.029546866310415035,0.08612856103469194,0.8038258797812515,0.2721875818051789,0.3136263490637911,0.00838905415457109,0.028727184877840786,0.044443176162679336,0.0362932700943594
119,0.5248982551009299,1.1181861925225058,0.010110998510896394,0.0,5000,3140,1.0,6,0,1.0,1.0,1.0,1.0,29.713449723585157,0.09310900714421538,0.031498963910570575,-0.01551097120838833,0.0799764088549374,0.7919512395005818,0.27457925604396255,0.34093712450017266,0.00786158992223351,0.03186421813879112,0.04857920705465782,0.06294569528950952
120,0.5229374090186586,1.119449648649401,0.011288386029426768,0.0,5000,3168,1.0,7,0,1.0,1.0,1.0,1.0,29.952914482701114,0.09557695007902801,0.03557376824997202,0.0070084680017843196,0.07796485464960562,0.7550988101514967,0.25560897159275325,0.3499902208263119,0.00761610259750797,0.04849031857608689,0.03923073994608473,0.08538723986580576
121,0.5261383096163778,1.1161436513893872,0.00996948870959843,0.0,5000,3129,1.0,6,0,1.0,1.0,1.0,1.0,30.19632511823069,0.09265605847057187,0.04190267083194277,0.017683908218745804,0.06909720574698357,0.8037231602201045,0.20430428888958257,0.3413645356373632,0.009806164997420888,0.042545635488113416,0.03261237107219436,0.0969435773075489
122,0.5192852033506765,1.127588372428895,0.010021370415767155,0.0,5000,3180,1.0,6,0,1.0,1.0,1.0,1.0,30.454834328564527,0.10254472467908618,0.03692579873801251,0.014742299331232672,0.05142789865243367,0.8159463770352717,0.15077437893132642,0.3408200396765194,0.004403456545087088,0.038524091929031896,0.024544756314606838,0.06434375947055306
123,0.527590409759648,1.1130280697056427,0.010493580872102727,0.0,5000,3141,1.0,7,0,1.0,1.0,1.0,1.0,30.681106712750612,0.07883629143994683,0.008370283003681301,0.0019521799931621429,0.06101072566981096,0.8492107277322659,0.18604807065621082,0.3664055640097927,0.005537208189736374,0.029274329839679654,0.022107889295673956,0.08658693550027446
