generation,mean_fitness,distance_from_optimum,phenotype_variance,weights_variance,population_size,n_parents,median_offspring,max_offspring,extinct,mean_weight_0,mean_weight_1,mean_weight_2,mean_weight_3,alpha_0,alpha_1,alpha_2,alpha_3,mean_lambda_0,mean_lambda_1,mean_lambda_2,mean_lambda_3,lambda_variance_0,lambda_variance_1,lambda_variance_2,lambda_variance_3
124,0.5251765068902412,1.1167044455715154,0.010783090179119582,0.0,5000,3176,1.0,7,0,1.0,1.0,1.0,1.0,30.928797111743165,0.08186426205033774,0.005638108246457638,0.018656357584306095,0.08472803764623764,0.8371384779605796,0.20099738666007735,0.43756993448928105,0.008118552477438938,0.026971433214092125,0.023357006011340452,0.09459191170986733
125,0.5245837020488042,1.121642158874737,0.00848626923763489,0.0,5000,3173,1.0,6,0,1.0,1.0,1.0,1.0,31.18623484628401,0.0729006615115449,0.02485778325733724,0.009178631162456123,0.08632392881140635,0.8361703333995673,0.2018849882008523,0.3608914435615732,0.008752113016704853,0.019382959438382433,0.0252126133387257,0.08992854926385625
126,0.5194544706458225,1.130412321281396,0.008306706051085619,0.0,5000,3164,1.0,6,0,1.0,1.0,1.0,1.0,31.443659232571754,0.04747160752864997,0.01582863645934557,0.005565147135067934,0.061144106380341214,0.828937458189886,0.20651053290062032,0.3717659200695594,0.005905328744750599,0.017281168170593265,0.022602424719982597,0.10953302036708555
127,0.5229160654115902,1.1226449189195005,0.009405894908081636,0.0,5000,3184,1.0,7,0,1.0,1.0,1.0,1.0,31.68072351472369,0.038475563104814696,0.016216967144126914,0.020719869250201514,0.07155908423909535,0.8371443581075592,0.20231464468501223,0.4274763085404031,0.008130756147788284,0.018540180490139172,0.027874644494881886,0.11602796218620715
128,0.5206483414440024,1.1261339266081258,0.009654550881711582,0.0,5000,3169,1.0,6,0,1.0,1.0,1.0,1.0,31.93136742988503,0.04617258986747708,0.013677106072994005,0.022985815282051868,0.06579625754354443,0.824558653618864,0.20273726601452458,0.4111912152172067,0.008428692232690185,0.02472557141785678,0.03434070428417647,0.12372607522435848
129,0.5268588647527633,1.1174524172142746,0.00864936940972873,0.0,5000,3144,1.0,6,0,1.0,1.0,1.0,1.0,32.1697992022157,0.047088712708250574,0.02419212005446898,0.043407795433594396,0.05968177805466071,0.8402018202356485,0.23380497165066577,0.44072261202382923,0.0058591862288993315,0.026636360524060883,0.036468187662441046,0.160445042191198
130,0.5200336219794103,1.1267812680343319,0.009821404137168515,0.0,5000,3150,1.0,6,0,1.0,1.0,1.0,1.0,32.42863818462604,0.055414085716342515,0.04224071545717975,0.024006332180617873,0.07393698386938025,0.8431112133083707,0.22247044002841543,0.4710479928561332,0.006655234901860351,0.022092548320372617,0.02510097380415378,0.15615009807633107
131,0.5210478085911922,1.1225774396967683,0.011177598133013021,0.0,5000,3161,1.0,7,0,1.0,1.0,1.0,1.0,32.67555211529999,0.049512055745558156,0.04561116632319252,0.03082044620915177,0.08209250636545486,0.811806346125068,0.18823940023531258,0.46875444961034,0.007838415283369952,0.024548727605792475,0.02756535352970129,0.13223144839140072
132,0.5252221076814664,1.1222304057774055,0.0075980330029733,0.0,5000,3179,1.0,7,0,1.0,1.0,1.0,1.0,32.92948619957953,0.03579492383249163,0.05066389630754185,0.02966889345467822,0.07067842041507753,0.8072049323423688,0.17875173277504194,0.5067244696013762,0.006032057586820401,0.02824508931423717,0.02837777562781884,0.1497532053055928
133,0.5230666341715036,1.1241782406344885,0.008468145196057356,0.0,5000,3195,1.0,7,0,1.0,1.0,1.0,1.0,33.16386003987371,0.035565942301027303,0.050314403162488544,0.0335786994489055,0.05549564884622217,0.8018336429079623,0.22658193412992036,0.5103011085236121,0.006296868515238038,0.030634375957425523,0.03088439654977105,0.14491008759769555
134,0.5251665618569968,1.1170948597673163,0.010611490284546814,0.0,5000,3136,1.0,7,0,1.0,1.0,1.0,1.0,33.40279290369959,0.02363788098560731,0.036695256002706615,0.017225860554974794,0.06386000758987648,0.7970777850276567,0.26823420096492817,0.4129976081516158,0.006408071562275118,0.04192066036496634,0.043589505041152755,0.12350577130134918
135,0.526157413513373,1.1149306944917878,0.010813703951150128,0.0,5000,3165,1.0,7,0,1.0,1.0,1.0,1.0,33.63998184330222,0.01957669247039015,0.04083145259491411,0.023706342074898377,0.07104581404623828,0.81379436668841,0.3324620944454372,0.4031401880171659,0.005900410376288304,0.0435611484241905,0.046873126505122494,0.09788306220039394
136,0.5338944370180969,1.0996739826842585,0.012410622287289149,0.0,5000,3188,1.0,6,0,1.0,1.0,1.0,1.0,33.87903369012946,0.019836224597068606,0.0431381831309806,0.03172786284068313,0.07918136382568919,0.7993273867842603,0.33669710921382195,0.4223226318367292,0.007676596501097797,0.03490984504873457,0.05174009487072915,0.10961476253863446
137,0.5401408843033249,1.0919455304906613,0.011124062897526574,0.0,5000,3146,1.0,7,0,1.0,1.0,1.0,1.0,34.15016116904999,0.01657562355353097,0.050691591371907756,0.009534355295292379,0.11305881258644826,0.8139191143110476,0.32863248017055086,0.3199837815613858,0.010797787479946948,0.03977601846018129,0.05180890180371147,0.1216575741898348
138,0.5409172474378295,1.0951332714949207,0.008368235990351372,0.0,5000,3139,1.0,7,0,1.0,1.0,1.0,1.0,34.396965309406035,0.016001344794737478,0.060953610078625584,-0.004265272085869741,0.1524359633510449,0.876012953759417,0.2507063001110661,0.1721215441851266,0.017215610758701445,0.0255338622582534,0.03212594908345226,0.05006610353832727
139,0.5261258292736267,1.1212643426867372,0.007253874514468624,0.0,5000,3161,1.0,5,0,1.0,1.0,1.0,1.0,34.66616854891207,0.012929816997452713,0.06204663741889832,-0.0006766669816143534,0.19643959398172614,0.9147721702349855,0.20725818848990585,0.15971510011941192,0.026929347632025213,0.009624328606993894,0.04285202518465217,0.020453176419175264
140,0.5245095404991276,1.1186303069400216,0.010268334744292808,0.0,5000,3172,1.0,7,0,1.0,1.0,1.0,1.0,34.91951042800498,-0.0023606197356878435,0.06595528780026227,-0.01075773503868197,0.08515085174508054,0.9044927307380545,0.2509872378298488,0.17129550857006728,0.0073250705337175905,0.011681684066712016,0.05583494486066309,0.0377067594536261
141,0.5215228414730008,1.1202219988482782,0.0122027001320851,0.0,5000,3156,1.0,6,0,1.0,1.0,1.0,1.0,35.16359704612109,-0.005784573949658147,0.05931636470061692,-0.02298430681043091,0.09137198258173015,0.8770085297910184,0.22498992174530805,0.10984715640189986,0.012837915953119367,0.015440795919415344,0.03920730210468128,0.02175399437475965
142,0.5286662283398159,1.1054983721014864,0.013645314823235551,0.0,5000,3152,1.0,6,0,1.0,1.0,1.0,1.0,35.41109706762196,-0.010404926303765952,0.05512681550934611,0.006289464881693702,0.04974094672303803,0.8563718195851449,0.20187496935108684,0.13952465860990115,0.005136633147220838,0.014330940388101291,0.04119100929108587,0.028142643318445192
143,0.5295455648170347,1.1018646395015428,0.014852699493764276,0.0,5000,3131,1.0,6,0,1.0,1.0,1.0,1.0,35.65702939827479,-4.645928325629038e-05,0.05028795684325084,0.009926188669695923,0.054317820234158126,0.8226661566132332,0.20671696217654784,0.16673757686842258,0.005201050954243278,0.016710771698245776,0.047996818216297525,0.02861923381976896
144,0.5261519713370517,1.1063039112530761,0.015604416052369069,0.0,5000,3194,1.0,7,0,1.0,1.0,1.0,1.0,35.91046944772678,-0.0002543547657387588,0.05202634391950456,-0.009855349885751631,0.05914639255003661,0.8455784553953601,0.22930099011211028,0.22477328124194618,0.005835064454979519,0.019869847325185062,0.06638264903242855,0.029574039973885708
145,0.5267404600416649,1.1096520351704622,0.013133380145915002,0.0,5000,3157,1.0,6,0,1.0,1.0,1.0,1.0,36.17011494815235,0.005323846730662341,0.05752648384319013,-0.009555141452746907,0.05278828648643756,0.8703473559262864,0.26927582393289506,0.25296015374764413,0.006595527093735834,0.01571628028270723,0.06506084345438128,0.036976745486558354
146,0.5232590195911793,1.1214368097732592,0.009882576938714967,0.0,5000,3177,1.0,6,0,1.0,1.0,1.0,1.0,36.42252320716165,0.0027368552445211016,0.04875715444244551,0.0030174999983340993,0.07284023014853186,0.7933960524137976,0.29440987363165194,0.23964158997638615,0.007403654868189891,0.024616251278067075,0.05295714387374172,0.03531824676532309
147,0.5223642453634534,1.1233706916230528,0.009628627036630767,0.0,5000,3180,1.0,7,0,1.0,1.0,1.0,1.0,36.67322629035596,-0.006383460208506971,0.04988629225581214,0.013726830845999707,0.07900396847874272,0.7690925101874666,0.25685416701374575,0.16979901084545684,0.007571213597771296,0.029019590032159415,0.04509762802459955,0.0252147582206781
148,0.5266610678400638,1.1132369557709394,0.011293853291137898,0.0,5000,3167,1.0,6,0,1.0,1.0,1.0,1.0,36.92859151777783,-0.0020194484923522927,0.042506990953932317,0.010116518132378051,0.06891222724523392,0.7355155381979271,0.3140333928583072,0.1841852205553982,0.006011049556410365,0.036802717873801204,0.04836347027632764,0.02653102455311013
149,0.5224192082761457,1.119386825829673,0.011742359180987694,0.0,5000,3182,1.0,6,0,1.0,1.0,1.0,1.0,37.18273003077046,0.004390500165251957,0.03830789981727127,0.012047338883439868,0.07174361948646506,0.768888055809819,0.3379625001370432,0.1899249136635879,0.006920620765138113,0.024107871088456512,0.05377495495918314,0.030479213323504485
150,0.521527840636355,1.1174426721545319,0.013662147263764716,0.0,5000,3150,1.0,7,0,1.0,1.0,1.0,1.0,37.415827870519365,-0.001056062047421676,0.026243760962176926,0.018413665884780807,0.06236354947721476,0.7759429717259035,0.30557341814118827,0.21237755690670987,0.005449278089190339,0.03231955706272739,0.04593425847530605,0.035391902205712006
151,0.5191980408103789,1.1175517922306688,0.0157100361173834,0.0,5000,3149,1.0,7,0,1.0,1.0,1.0,1.0,37.67109103185645,-0.010107818307108237,0.021762308048235326,0.019485915182866884,0.06565901623894839,0.8283524850080582,0.285338185530155,0.19435385975191286,0.00926028565068208,0.03333214210493957,0.05184708424298776,0.028846166884689002
152,0.5196558774475016,1.1221413537614624,0.01280855486537821,0.0,5000,3190,1.0,5,0,1.0,1.0,1.0,1.0,37.94227149890025,-0.028928928132029595,0.017441515665847226,0.017105647528318717,0.04704084387780218,0.8651804135823348,0.30351545547625447,0.19425052966513046,0.004538182610774244,0.016818670209199145,0.05285181059230507,0.029766472075974843
153,0.5249514375790574,1.1114973066972398,0.01381830577260166,0.0,5000,3177,1.0,6,0,1.0,1.0,1.0,1.0,38.179911623683054,-0.03057678296167961,0.029796114058899835,0.00416317109030905,0.05454819694335072,0.8682814501392084,0.3440210203250048,0.17361565360986964,0.0055551909824068605,0.02025904649020462,0.060649520242237985,0.028797649514821843
154,0.5272395533662226,1.1061603402184992,0.014723735062597793,0.0,5000,3160,1.0,6,0,1.0,1.0,1.0,1.0,38.433077773445845,-0.02601839329625703,0.028254702734332844,0.008500806869076828,0.05543415027672125,0.8301665948193712,0.3363544378245229,0.1796321216833941,0.004666727065865222,0.033782997806786626,0.0758822728530653,0.023281244932507453
155,0.5274684985709733,1.1066324351000112,0.014191283217435985,0.0,5000,3147,1.0,7,0,1.0,1.0,1.0,1.0,38.68218866647687,-0.014907181477099131,0.03401848968475587,0.01017576326343262,0.06402544902789321,0.853519467821972,0.21861266501688614,0.21387819602963082,0.0071230258014141215,0.03130749386845038,0.06542709660119299,0.031023274695248786
156,0.5244662486259284,1.1121473697257263,0.01395632633280099,0.0,5000,3147,1.0,6,0,1.0,1.0,1.0,1.0,38.92733409726441,-0.008605206096226514,0.03301078618136995,0.025865673300460492,0.07322290542660649,0.8382914606173508,0.21341586243691094,0.21878300953773083,0.007174452763736765,0.029992111336340593,0.05117193056054736,0.03886997247062275
157,0.5242639449275325,1.120272165094688,0.00952640771255992,0.0,5000,3147,1.0,7,0,1.0,1.0,1.0,1.0,39.18941329264888,0.0032311859947082265,0.02857701221431803,0.027195641887917513,0.09857214385288553,0.7880824617344186,0.1734487095572627,0.2120068891347043,0.010813898451837186,0.022072930057038646,0.04407849063217671,0.03625801691314171
158,0.5253226962667727,1.114093579402038,0.012171930285327162,0.0,5000,3179,1.0,6,0,1.0,1.0,1.0,1.0,39.43171758878499,0.007431606605740971,0.022018065964120554,0.03413430451799299,0.07285850502781631,0.7468095209566822,0.19657202486481937,0.216166369222435,0.007259180498604752,0.026546561547845703,0.04372328346075199,0.02609833023703401
159,0.5271755828247459,1.1104567713857412,0.012569685442147618,0.0,5000,3135,1.0,6,0,1.0,1.0,1.0,1.0,39.69579735023526,0.015617545376468589,0.022173009345926687,0.04304473449066708,0.07039784966861165,0.6806933176724694,0.182447791918435,0.2721178362211282,0.006076077182493806,0.023808106039043146,0.05409428279735407,0.030831884329902585
160,0.5393581787985752,1.0927088540299474,0.011237635459527863,0.0,5000,3169,1.0,6,0,1.0,1.0,1.0,1.0,39.94516431209173,0.017562986549348455,0.04387636401188077,0.04725371119819618,0.08699364254080376,0.6439483254079171,0.1126310520332302,0.32710370236885694,0.008557582685400543,0.02497050253063296,0.027524686837530607,0.03161418737851958
161,0.5316319932916636,1.108789257236516,0.009273574350250455,0.0,5000,3161,1.0,5,0,1.0,1.0,1.0,1.0,40.1960413795477,0.029504522402664487,0.026082831692375297,0.05031690277444391,0.10735771632275402,0.6233521983197898,0.07974580384940963,0.3344872715755961,0.011467836023936672,0.022301972064379966,0.012479157328044532,0.03317028985282125
162,0.5292834143123191,1.1110955538835319,0.010017190878579212,0.0,5000,3165,1.0,6,0,1.0,1.0,1.0,1.0,40.45410373350202,0.037816379390813004,0.034401144096771294,0.05495582876117369,0.09739421810111316,0.6648723195048493,0.09529653481397506,0.3059229575049259,0.008979200247328513,0.024380831155332267,0.011394797756568657,0.033705442576195954
163,0.5256998318710692,1.1119703017901434,0.012897004835394504,0.0,5000,3130,1.0,7,0,1.0,1.0,1.0,1.0,40.687241117302094,0.033277386552437505,0.035356170235678386,0.04523057543582705,0.08629655167631865,0.638356061563173,0.11585227913407643,0.3134470663256764,0.008847283581126077,0.031380968478552804,0.015482190268269653,0.035210481635151836
164,0.5279425591708804,1.1078658828800898,0.01295470250906155,0.0,5000,3170,1.0,6,0,1.0,1.0,1.0,1.0,40.95346315910268,0.02847104635331683,0.03417553989779407,0.05142979424331793,0.08080461892351193,0.640391819501452,0.11153643302014239,0.3386202937102563,0.009345826373123749,0.047457913464811395,0.013959414663308911,0.03806184079339942
165,0.526700220999685,1.1102800499227872,0.012879988970504104,0.0,5000,3166,1.0,6,0,1.0,1.0,1.0,1.0,41.188388346148386,0.03549001308770327,0.032942072377406796,0.056638720902919035,0.09629150673997683,0.6536230217201057,0.14067401282549316,0.3539577749547124,0.006874920410759396,0.04712281738019084,0.017077202257130174,0.042309905835853936
166,0.5244370061951387,1.1112484242483471,0.014471119795468963,0.0,5000,3158,1.0,7,0,1.0,1.0,1.0,1.0,41.436004147811396,0.028978792790157238,0.015849263674510533,0.0498677847070413,0.09900034476657563,0.5470935023577274,0.14568109427664977,0.30890681597979197,0.009155064195265714,0.049886055882259604,0.015094298158103325,0.03813777874620281
167,0.520927140625685,1.1175695931152778,0.014149331272853293,0.0,5000,3136,1.0,7,0,1.0,1.0,1.0,1.0,41.68495002666884,0.03416761664613391,0.013454579766645937,0.054630485901794146,0.08822613860207837,0.5170826015123372,0.14922357554393453,0.2934329056979798,0.009094869158034265,0.05743778685859842,0.016506388749075212,0.032259654492789454
168,0.520988484355463,1.1161934878130344,0.014933111266959061,0.0,5000,3163,1.0,6,0,1.0,1.0,1.0,1.0,41.93832902884522,0.04048265024917227,0.0012828039213944945,0.06707303382858966,0.07257957524036987,0.5225574242088377,0.21604946162584068,0.28292002148249373,0.006503674564338421,0.056781067236970226,0.0234073135081384,0.03544924308966801
169,0.5218529838330094,1.1155361746762984,0.01438579568802801,0.0,5000,3155,1.0,6,0,1.0,1.0,1.0,1.0,42.18462085109583,0.04794003094280362,-0.020987385206788715,0.06504788225332915,0.06622612428556439,0.4945681779671075,0.19865404654815944,0.26656746794674546,0.007752254896042395,0.07653954692594127,0.025189997871035465,0.028795813641931504
170,0.5221872338216356,1.1145500005285154,0.014676332380358328,0.0,5000,3155,1.0,6,0,1.0,1.0,1.0,1.0,42.42912512277873,0.04247737750063651,-0.005774942368001763,0.07133964283308308,0.07481779644627051,0.4836663766203778,0.23988873453457285,0.2731022097724511,0.006767998702401002,0.08762562596181614,0.032906342160131774,0.024598206419412245
171,0.5244125479843658,1.1071731808788392,0.016833553504361595,0.0,5000,3191,1.0,6,0,1.0,1.0,1.0,1.0,42.66920592808537,0.024686247903412954,-0.00855894948079052,0.0768199133907659,0.052561925932157375,0.45349813000006745,0.23872214568334038,0.25554209693577506,0.005059589394222237,0.07268745786711882,0.026294450617010915,0.027563115958018476
172,0.531407980564514,1.1019696684633795,0.01314138224473416,0.0,5000,3124,1.0,8,0,1.0,1.0,1.0,1.0,42.91018132330721,0.004584343464774241,-0.003501786333961349,0.07617104210955647,0.05272320118642815,0.47620859248100894,0.27424774527408446,0.22189285438513334,0.005505229220507042,0.052196331719075444,0.03163400053566538,0.032220925128396735
173,0.5283780264112432,1.1111580158603103,0.010890200010032776,0.0,5000,3147,1.0,6,0,1.0,1.0,1.0,1.0,43.17168656201107,0.00962866924364808,-0.006201685180027892,0.07109061364072122,0.06389006544955997,0.45092347973051455,0.32476432409935435,0.22246240280250168,0.00643806544089135,0.05421367389420162,0.04853861769870796,0.040046749615096085
174,0.5257022465696038,1.1172903343376324,0.010031811044808419,0.0,5000,3177,1.0,7,0,1.0,1.0,1.0,1.0,43.426056788984965,0.013829018319849824,0.004201585592611412,0.06776274886625101,0.07107861885390696,0.459706654205848,0.36389546563249436,0.21018669229150905,0.007230794583139099,0.05210029660575906,0.04589158029864084,0.035473608988591886
175,0.527065733892423,1.1157185494818955,0.00948417262215016,0.0,5000,3189,1.0,7,0,1.0,1.0,1.0,1.0,43.67698032880846,0.000991885398331966,0.0001781083732643367,0.04251205824911096,0.060505026486001055,0.5102566951994728,0.4113129313415159,0.13006076931715124,0.005070599322856767,0.051024661831676255,0.03591486472545062,0.016844668329074084
176,0.5282297665247337,1.112042693659127,0.010558016284298253,0.0,5000,3184,1.0,6,0,1.0,1.0,1.0,1.0,43.91992974177299,-0.0017919378207385934,0.00225947334014047,0.04583705235446052,0.0705110285749626,0.587531158347125,0.43019233133138296,0.10123675115612063,0.007374747558317085,0.04125403122798607,0.032198033794240154,0.011456628782606462
177,0.5256365159002203,1.114969605984992,0.011315159555228594,0.0,5000,3174,1.0,7,0,1.0,1.0,1.0,1.0,44.173375955339225,-0.01778625622628955,0.006569051810592959,0.0487276936263285,0.061512681994794295,0.5210409638464986,0.45804734387272195,0.1497581900560546,0.006039797460218985,0.06117256011720643,0.03223927871547036,0.015595443506255658
178,0.5295494663113285,1.1088323977814125,0.011127729595328312,0.0,5000,3176,1.0,6,0,1.0,1.0,1.0,1.0,44.4149673903544,-0.02694377547498121,0.004790401918625978,0.057222669871040556,0.05831814177172154,0.4906553166296253,0.47724803207860805,0.179577577809837,0.005951274833412252,0.07382893884629708,0.028712689575854898,0.02360858730271374
179,0.5314647646798838,1.1056594536550997,0.011144364602632231,0.0,5000,3157,1.0,6,0,1.0,1.0,1.0,1.0,44.65291638873927,-0.03433196188864489,0.004608032746710051,0.04887559412222804,0.04983078372512179,0.4496049108840383,0.4974355705691657,0.16475311153114097,0.004220286916389071,0.05333774151310707,0.02806420270913846,0.023084037276040338
180,0.5318379311268026,1.1038822043517948,0.011820298807568116,0.0,5000,3192,1.0,5,0,1.0,1.0,1.0,1.0,44.889836197583215,-0.019414304994405124,0.010419110281746113,0.054473925766323344,0.04832745023105605,0.391205019861343,0.5122207538414898,0.16696137799631025,0.004185618887648083,0.05785462473599042,0.03636896038375191,0.020091921915058094
181,0.5297103863928722,1.1065545900944946,0.012238936660626806,0.0,5000,3146,1.0,7,0,1.0,1.0,1.0,1.0,45.144148098780605,-0.013261649653825121,0.01750354880786699,0.042999057174536046,0.05538268965956744,0.29549729774580474,0.46411231674668507,0.14777556788683155,0.005104664792048553,0.04953999084201422,0.03898876866750187,0.01896005275794467
182,0.5265172076756983,1.1121868034614497,0.012002853533342848,0.0,5000,3146,1.0,6,0,1.0,1.0,1.0,1.0,45.40788631476135,-0.010528895611383593,0.012395910861757587,0.05150882901473256,0.06975730423925709,0.33565892786759993,0.41649300384117405,0.1746105838299521,0.00840747561350801,0.04868946608654773,0.030899118521739377,0.024045533013570878
183,0.5193898798187145,1.1232409857434034,0.012458248170364939,0.0,5000,3155,1.0,6,0,1.0,1.0,1.0,1.0,45.67412666371961,-0.010748645423334027,0.01723771859763816,0.056699525241922726,0.08416109253813057,0.3192037136212737,0.3814862728572654,0.15160600490556675,0.011108248048844074,0.04572891131275046,0.03979356228231381,0.01739201337085819
184,0.5248000591926417,1.114998001056821,0.012055938153355825,0.0,5000,3166,1.0,6,0,1.0,1.0,1.0,1.0,45.92431983682736,-0.027037376941026925,0.013586269447450727,0.06346153674707193,0.07809845408325491,0.39455078598507143,0.3844741514317144,0.16452867816920294,0.006943531383951823,0.09872132154485475,0.026434790982725713,0.020579064466702563
185,0.5215232197310523,1.1179074847869475,0.013391975225513905,0.0,5000,3143,1.0,7,0,1.0,1.0,1.0,1.0,46.18625524763778,-0.03653412044923291,0.021939973635030516,0.059294635428677654,0.07513506871824387,0.4959545121979224,0.4230387723100067,0.20595306754595089,0.008512459888359074,0.11550177078992745,0.026695433197941515,0.013464153515630383
